/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
resume from checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-11 17:25:34,984][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250511_172541-e5351ndt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/e5351ndt
Restoring states from the checkpoint path at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Restored all states from the checkpoint at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
encoder: 13 calls, avg. 0.13283256384042594 seconds per call
decoder: 39 calls, avg. 0.00444648816035344 seconds per call
Eval total time cost: 15.806s
train step 181200; scene = ['f87486ad60f4d325']; context = [[0, 63]]; bound = [0.5899081230163574 1.821370244026184]; loss = 0.026564
train step 181300; scene = ['e418773dd5f757ed']; context = [[36, 100]]; bound = [0.1872047781944275 2.2966394424438477]; loss = 0.018882
train step 181400; scene = ['6adb937f72020aa9']; context = [[23, 84]]; bound = [0.18149183690547943 1.634753942489624]; loss = 0.006812
train step 181500; scene = ['385b3e56d34a25e4']; context = [[41, 130]]; bound = [0.1606246531009674 6.7448883056640625]; loss = 0.025147
train step 181600; scene = ['446ad6cc882512a6']; context = [[50, 166]]; bound = [0.20769545435905457 1.1439623832702637]; loss = 0.014892
train step 181700; scene = ['8d055c85341ef5be']; context = [[72, 180]]; bound = [0.21285545825958252 2.637038230895996]; loss = 0.033219
train step 181800; scene = ['5b8e80b9b14fb5fb']; context = [[8, 75]]; bound = [0.47544315457344055 1.4016058444976807]; loss = 0.008022
validation step 181813; scene = ['cd74b1244d112628']; context = [[10, 88]]
train step 181900; scene = ['216d5454333d29b5']; context = [[51, 167]]; bound = [0.18167713284492493 1.8703726530075073]; loss = 0.019116
train step 182000; scene = ['e60e765e62130960']; context = [[128, 195]]; bound = [0.10084725171327591 0.9917617440223694]; loss = 0.023066
train step 182100; scene = ['f86a5df27270cd63']; context = [[6, 74]]; bound = [0.31376686692237854 1.3990495204925537]; loss = 0.019374
train step 182200; scene = ['f7feaf029126950b']; context = [[105, 221]]; bound = [0.30044347047805786 1.6774791479110718]; loss = 0.023659
train step 182300; scene = ['0f66c9d3be156d56']; context = [[126, 194]]; bound = [0.17268477380275726 1.3563024997711182]; loss = 0.056608
train step 182400; scene = ['885dcd6c9641079c']; context = [[27, 92]]; bound = [0.1631508469581604 2.367363452911377]; loss = 0.021414
validation step 182467; scene = ['6558c5f10d45a929']; context = [[120, 194]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_139-step_182467.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.12it/s] 20%|██        | 2/10 [00:01<00:04,  1.84it/s] 30%|███       | 3/10 [00:01<00:02,  2.38it/s] 40%|████      | 4/10 [00:01<00:02,  2.66it/s] 50%|█████     | 5/10 [00:02<00:01,  2.93it/s] 60%|██████    | 6/10 [00:02<00:01,  3.19it/s] 70%|███████   | 7/10 [00:02<00:00,  3.30it/s] 80%|████████  | 8/10 [00:02<00:00,  3.33it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.31it/s]100%|██████████| 10/10 [00:03<00:00,  3.35it/s]11it [00:03,  3.33it/s]                        12it [00:04,  3.43it/s]13it [00:04,  3.37it/s]14it [00:04,  3.37it/s]15it [00:04,  3.48it/s]16it [00:05,  3.62it/s]16it [00:05,  3.03it/s]
encoder: 13 calls, avg. 0.1581293252798227 seconds per call
decoder: 39 calls, avg. 0.004214763641357421 seconds per call
Eval total time cost: 16.283s
train step 182500; scene = ['558a90d23541a1ca']; context = [[3, 66]]; bound = [0.469436913728714 1.777748465538025]; loss = 0.023380
train step 182600; scene = ['227a101f5c2e2f72']; context = [[11, 89]]; bound = [0.1743306815624237 1.7938289642333984]; loss = 0.013318
train step 182700; scene = ['943438bbbc464d68']; context = [[13, 68]]; bound = [0.20313061773777008 1.1910074949264526]; loss = 0.008007
train step 182800; scene = ['7113a6242fa0ecb9']; context = [[34, 79]]; bound = [0.10013086348772049 1.0862797498703003]; loss = 0.027070
train step 182900; scene = ['fb79ec5350c1eaed']; context = [[27, 82]]; bound = [0.20836132764816284 1.5798571109771729]; loss = 0.014910
train step 183000; scene = ['94c931fd2c558de5']; context = [[29, 117]]; bound = [0.22067669034004211 1.4742226600646973]; loss = 0.044159
train step 183100; scene = ['ce15ff0fb9c8d2ef']; context = [[6, 58]]; bound = [0.26071983575820923 2.089310646057129]; loss = 0.006036
validation step 183121; scene = ['aadc1e2dc74fd644']; context = [[0, 53]]
train step 183200; scene = ['fe6b9b80b0e6a8d6']; context = [[23, 70]]; bound = [0.12617240846157074 1.3305473327636719]; loss = 0.007437
train step 183300; scene = ['e1e06af93de0e70f']; context = [[8, 94]]; bound = [0.24701151251792908 1.4300003051757812]; loss = 0.023086
train step 183400; scene = ['261e4de19b7b7b2b']; context = [[42, 163]]; bound = [0.24817785620689392 1.4816195964813232]; loss = 0.027603
train step 183500; scene = ['eac6cedeba1f720b']; context = [[1, 83]]; bound = [0.19757306575775146 1.2653939723968506]; loss = 0.015484
train step 183600; scene = ['f6f74463bbcbf1c8']; context = [[22, 70]]; bound = [0.12655577063560486 1.3593897819519043]; loss = 0.009711
train step 183700; scene = ['eac388c09cb28b6d']; context = [[1, 61]]; bound = [0.3397081792354584 1.5086259841918945]; loss = 0.004516
validation step 183775; scene = ['ed477bdf8582adff']; context = [[0, 85]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_140-step_183775.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.10it/s] 20%|██        | 2/10 [00:01<00:04,  1.87it/s] 30%|███       | 3/10 [00:01<00:03,  2.32it/s] 40%|████      | 4/10 [00:01<00:02,  2.64it/s] 50%|█████     | 5/10 [00:02<00:01,  2.89it/s] 60%|██████    | 6/10 [00:02<00:01,  3.04it/s] 70%|███████   | 7/10 [00:02<00:00,  3.17it/s] 80%|████████  | 8/10 [00:02<00:00,  3.32it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.30it/s]100%|██████████| 10/10 [00:03<00:00,  3.46it/s]11it [00:03,  3.44it/s]                        12it [00:04,  3.45it/s]13it [00:04,  3.44it/s]14it [00:04,  3.42it/s]15it [00:04,  3.48it/s]16it [00:05,  3.60it/s]16it [00:05,  3.02it/s]
encoder: 13 calls, avg. 0.15598218257610613 seconds per call
decoder: 39 calls, avg. 0.004436407333765275 seconds per call
Eval total time cost: 16.103s
train step 183800; scene = ['cc7dcffc9cba38a8']; context = [[45, 119]]; bound = [0.2884756624698639 1.8595093488693237]; loss = 0.014793
train step 183900; scene = ['e732030e9b6687c6']; context = [[15, 96]]; bound = [0.0939648300409317 1.4364147186279297]; loss = 0.015946
train step 184000; scene = ['6cee4547c99f248b']; context = [[32, 84]]; bound = [0.20701341331005096 2.0647470951080322]; loss = 0.030570
train step 184100; scene = ['a19501d44c98a67a']; context = [[85, 153]]; bound = [0.1749366968870163 1.05741286277771]; loss = 0.024233
train step 184200; scene = ['92ab77a4c94e9884']; context = [[117, 193]]; bound = [0.09401284903287888 1.139150857925415]; loss = 0.018170
train step 184300; scene = ['47e999010f49fcff']; context = [[19, 84]]; bound = [0.14640603959560394 2.9018406867980957]; loss = 0.025379
train step 184400; scene = ['a5bcdef3441b37cd']; context = [[11, 75]]; bound = [0.1859319508075714 2.4821102619171143]; loss = 0.027313
validation step 184429; scene = ['656381bea665bf3d']; context = [[48, 145]]
train step 184500; scene = ['f51c7c1d017851f7']; context = [[12, 77]]; bound = [0.15465351939201355 1.2253625392913818]; loss = 0.011839
train step 184600; scene = ['89f6084cce1f05e6']; context = [[139, 188]]; bound = [0.15875902771949768 1.074218988418579]; loss = 0.026278
train step 184700; scene = ['c732343e2378ffe1']; context = [[19, 69]]; bound = [0.3357299566268921 2.0483174324035645]; loss = 0.004626
train step 184800; scene = ['194c9af6fe68a201']; context = [[115, 176]]; bound = [0.0937768965959549 1.7616043090820312]; loss = 0.027367
train step 184900; scene = ['0e431041305e5bf8']; context = [[12, 65]]; bound = [0.44976598024368286 1.5115313529968262]; loss = 0.010734
train step 185000; scene = ['94451eaf549042e4']; context = [[34, 114]]; bound = [0.21730226278305054 1.1431946754455566]; loss = 0.010424
validation step 185083; scene = ['bc95e5c7e357f1b7']; context = [[34, 100]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_141-step_185083.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.14it/s] 20%|██        | 2/10 [00:01<00:04,  1.93it/s] 30%|███       | 3/10 [00:01<00:02,  2.42it/s] 40%|████      | 4/10 [00:01<00:02,  2.83it/s] 50%|█████     | 5/10 [00:02<00:01,  2.92it/s] 60%|██████    | 6/10 [00:02<00:01,  3.02it/s] 70%|███████   | 7/10 [00:02<00:00,  3.01it/s] 80%|████████  | 8/10 [00:02<00:00,  3.04it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.06it/s]100%|██████████| 10/10 [00:03<00:00,  3.09it/s]11it [00:03,  3.10it/s]                        12it [00:04,  3.14it/s]13it [00:04,  3.15it/s]14it [00:04,  3.16it/s]15it [00:05,  3.31it/s]16it [00:05,  3.49it/s]16it [00:05,  2.91it/s]
encoder: 13 calls, avg. 0.1739180454841027 seconds per call
decoder: 39 calls, avg. 0.00583512966449444 seconds per call
Eval total time cost: 18.027s
train step 185100; scene = ['3a4e08a3f02ad769']; context = [[53, 102]]; bound = [0.20994815230369568 1.2778968811035156]; loss = 0.011015
train step 185200; scene = ['35ce6f27e3fdc72e']; context = [[2, 121]]; bound = [0.06551019847393036 1.6299586296081543]; loss = 0.019499
train step 185300; scene = ['2cd3e467ec6d0597']; context = [[0, 132]]; bound = [0.1545143723487854 2.4360384941101074]; loss = 0.047095
train step 185400; scene = ['9bb663877d8eec8b']; context = [[5, 121]]; bound = [0.2592737078666687 2.320561408996582]; loss = 0.035290
train step 185500; scene = ['92c6b068eef863c1']; context = [[15, 124]]; bound = [0.12074252963066101 1.6922500133514404]; loss = 0.029569
train step 185600; scene = ['5a0599afb3968bf7']; context = [[160, 222]]; bound = [0.1097249686717987 1.8956435918807983]; loss = 0.028179
train step 185700; scene = ['0598d89d419be817']; context = [[158, 207]]; bound = [0.09338147938251495 0.6850817203521729]; loss = 0.017260
validation step 185737; scene = ['5aca87f95a9412c6']; context = [[9, 128]]
train step 185800; scene = ['3e763e3c28e87eed']; context = [[39, 99]]; bound = [0.23312118649482727 2.431643009185791]; loss = 0.005388
train step 185900; scene = ['155bdf703c9d2c78']; context = [[16, 71]]; bound = [0.353485107421875 1.2628751993179321]; loss = 0.024644
train step 186000; scene = ['1f6ad370994d583b']; context = [[77, 180]]; bound = [0.16854242980480194 1.282920479774475]; loss = 0.033837
train step 186100; scene = ['465fa8314b741006']; context = [[9, 55]]; bound = [0.19236624240875244 2.330759286880493]; loss = 0.015363
train step 186200; scene = ['885dcd6c9641079c']; context = [[38, 148]]; bound = [0.13935381174087524 2.097132921218872]; loss = 0.029835
train step 186300; scene = ['522da2a710ac5837']; context = [[34, 88]]; bound = [0.17228855192661285 1.1127960681915283]; loss = 0.026034
validation step 186391; scene = ['57d3409bf04c4651']; context = [[0, 54]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_142-step_186391.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.01s/it] 20%|██        | 2/10 [00:01<00:04,  1.77it/s] 30%|███       | 3/10 [00:01<00:02,  2.35it/s] 40%|████      | 4/10 [00:01<00:02,  2.79it/s] 50%|█████     | 5/10 [00:02<00:01,  3.07it/s] 60%|██████    | 6/10 [00:02<00:01,  3.28it/s] 70%|███████   | 7/10 [00:02<00:00,  3.42it/s] 80%|████████  | 8/10 [00:02<00:00,  3.56it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.63it/s]100%|██████████| 10/10 [00:03<00:00,  3.70it/s]11it [00:03,  3.71it/s]                        12it [00:03,  3.75it/s]13it [00:04,  3.74it/s]14it [00:04,  3.78it/s]15it [00:04,  3.78it/s]16it [00:04,  3.78it/s]16it [00:05,  3.17it/s]
encoder: 13 calls, avg. 0.13371953597435585 seconds per call
decoder: 39 calls, avg. 0.004449220804067759 seconds per call
Eval total time cost: 16.562s
train step 186400; scene = ['07488c7551c1a967']; context = [[9, 73]]; bound = [0.25230473279953003 1.447282314300537]; loss = 0.017414
train step 186500; scene = ['6a754bfbd0e02830']; context = [[1, 85]]; bound = [0.2278653383255005 1.1727824211120605]; loss = 0.011157
train step 186600; scene = ['5a0599afb3968bf7']; context = [[41, 158]]; bound = [0.2482125610113144 1.8261113166809082]; loss = 0.046762
train step 186700; scene = ['d2c81de826bac2bd']; context = [[190, 246]]; bound = [0.13762545585632324 1.4806807041168213]; loss = 0.022381
train step 186800; scene = ['ace3b09a2a2be08b']; context = [[199, 261]]; bound = [0.28029119968414307 1.9207406044006348]; loss = 0.010424
train step 186900; scene = ['5b99e1003ac65167']; context = [[25, 88]]; bound = [0.04916556179523468 1.622076153755188]; loss = 0.017874
train step 187000; scene = ['c6d6e4afbfc319bb']; context = [[0, 68]]; bound = [0.44893258810043335 2.993898868560791]; loss = 0.004153
validation step 187045; scene = ['34b0658a5c200cdf']; context = [[14, 84]]
train step 187100; scene = ['7726a5726cfc80b0']; context = [[36, 158]]; bound = [0.14743666350841522 2.0396811962127686]; loss = 0.029406
train step 187200; scene = ['09ac7c9bdccf3b42']; context = [[0, 48]]; bound = [0.17152582108974457 1.1981391906738281]; loss = 0.005959
train step 187300; scene = ['034e4f9e2b30a3ca']; context = [[28, 86]]; bound = [0.13692739605903625 1.0324031114578247]; loss = 0.031865
train step 187400; scene = ['a29c383c37994c30']; context = [[38, 147]]; bound = [0.3822484016418457 1.3437386751174927]; loss = 0.020311
train step 187500; scene = ['35f41e622d274260']; context = [[2, 62]]; bound = [0.33549150824546814 3.261159896850586]; loss = 0.005470
train step 187600; scene = ['debfcd0facc08e74']; context = [[86, 154]]; bound = [0.20480811595916748 1.1043891906738281]; loss = 0.009041
validation step 187699; scene = ['57d25dafabb5a238']; context = [[21, 84]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_143-step_187699.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.01it/s] 20%|██        | 2/10 [00:01<00:04,  1.70it/s] 30%|███       | 3/10 [00:01<00:03,  2.21it/s] 40%|████      | 4/10 [00:01<00:02,  2.62it/s] 50%|█████     | 5/10 [00:02<00:01,  2.83it/s] 60%|██████    | 6/10 [00:02<00:01,  2.93it/s] 70%|███████   | 7/10 [00:02<00:00,  3.04it/s] 80%|████████  | 8/10 [00:03<00:00,  3.06it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.07it/s]100%|██████████| 10/10 [00:03<00:00,  3.05it/s]11it [00:04,  3.05it/s]                        12it [00:04,  3.07it/s]13it [00:04,  3.10it/s]14it [00:05,  3.13it/s]15it [00:05,  3.26it/s]16it [00:05,  3.43it/s]16it [00:05,  2.82it/s]
encoder: 13 calls, avg. 0.17136322535001314 seconds per call
decoder: 39 calls, avg. 0.00539090083195613 seconds per call
Eval total time cost: 16.976s
train step 187700; scene = ['cd69cde6b6bab65c']; context = [[10, 75]]; bound = [0.49646416306495667 1.4168676137924194]; loss = 0.004947
train step 187800; scene = ['f4fd1fee2a8f69ee']; context = [[4, 78]]; bound = [0.15488483011722565 1.3958446979522705]; loss = 0.022199
train step 187900; scene = ['d957aee02957a578']; context = [[5, 52]]; bound = [0.33228006958961487 1.7505102157592773]; loss = 0.024459
train step 188000; scene = ['8c35035e2ae53a39']; context = [[16, 133]]; bound = [0.2063950002193451 1.2955166101455688]; loss = 0.026982
train step 188100; scene = ['61b16a5e34f60ae4']; context = [[2, 91]]; bound = [0.2013387382030487 2.2095775604248047]; loss = 0.023376
train step 188200; scene = ['95103ea68d4425d5']; context = [[134, 215]]; bound = [0.12734675407409668 2.32149600982666]; loss = 0.023382
train step 188300; scene = ['1045f4f8fd6bdd09']; context = [[17, 93]]; bound = [0.19089531898498535 1.7744073867797852]; loss = 0.013560
validation step 188353; scene = ['89ea49cd9865aeff']; context = [[18, 75]]
train step 188400; scene = ['9f7fa8a32d5eaa0f']; context = [[85, 143]]; bound = [0.2005559206008911 1.212235927581787]; loss = 0.013424
train step 188500; scene = ['dd65f651f4c0fa9b']; context = [[39, 129]]; bound = [0.29642727971076965 2.5176191329956055]; loss = 0.030140
train step 188600; scene = ['3a956584819acc7f']; context = [[8, 79]]; bound = [0.4015124440193176 1.9192192554473877]; loss = 0.007218
train step 188700; scene = ['f26b0f41d07e095e']; context = [[19, 82]]; bound = [0.18434903025627136 1.5762122869491577]; loss = 0.027274
train step 188800; scene = ['038c23fe8ac608d2']; context = [[26, 158]]; bound = [0.2515026032924652 1.592818260192871]; loss = 0.027829
train step 188900; scene = ['bddc070df15c5bd0']; context = [[21, 125]]; bound = [0.12001026421785355 1.0695602893829346]; loss = 0.020407
train step 189000; scene = ['dc27bfb429117ad9']; context = [[47, 129]]; bound = [0.2464701533317566 1.3218337297439575]; loss = 0.006343
validation step 189007; scene = ['20d86cff490c0c42']; context = [[82, 204]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_144-step_189007.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.15it/s] 20%|██        | 2/10 [00:01<00:04,  1.94it/s] 30%|███       | 3/10 [00:01<00:02,  2.44it/s] 40%|████      | 4/10 [00:01<00:02,  2.79it/s] 50%|█████     | 5/10 [00:01<00:01,  3.10it/s] 60%|██████    | 6/10 [00:02<00:01,  3.31it/s] 70%|███████   | 7/10 [00:02<00:00,  3.42it/s] 80%|████████  | 8/10 [00:02<00:00,  3.47it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.50it/s]100%|██████████| 10/10 [00:03<00:00,  3.53it/s]11it [00:03,  3.43it/s]                        12it [00:03,  3.47it/s]13it [00:04,  3.58it/s]14it [00:04,  3.64it/s]15it [00:04,  3.71it/s]16it [00:04,  3.79it/s]16it [00:05,  3.17it/s]
encoder: 13 calls, avg. 0.14625298059903657 seconds per call
decoder: 39 calls, avg. 0.00437004749591534 seconds per call
Eval total time cost: 17.922s
train step 189100; scene = ['19e9ed1c762f0f8f']; context = [[77, 161]]; bound = [0.20051583647727966 1.1440098285675049]; loss = 0.018940
train step 189200; scene = ['4955a2d36a82973f']; context = [[1, 90]]; bound = [0.3416112959384918 1.2235982418060303]; loss = 0.012106
train step 189300; scene = ['9943ab7880a1ea6e']; context = [[121, 188]]; bound = [0.19249269366264343 1.1645920276641846]; loss = 0.023901
train step 189400; scene = ['13a12740c5d84057']; context = [[0, 54]]; bound = [0.28187233209609985 1.1364641189575195]; loss = 0.010989
train step 189500; scene = ['bd918471f79c3d19']; context = [[70, 128]]; bound = [0.23442938923835754 0.9244941473007202]; loss = 0.013255
train step 189600; scene = ['95103ea68d4425d5']; context = [[103, 217]]; bound = [0.1717214584350586 2.2137954235076904]; loss = 0.026255
validation step 189661; scene = ['0c4c5d5f751aabf5']; context = [[5, 58]]
train step 189700; scene = ['9776b8ac431275ab']; context = [[50, 111]]; bound = [0.1107853427529335 1.8900336027145386]; loss = 0.040807
train step 189800; scene = ['99190e8fc37ea636']; context = [[105, 160]]; bound = [0.22657212615013123 1.1308326721191406]; loss = 0.008941
train step 189900; scene = ['adbfdd15bb9409f4']; context = [[8, 83]]; bound = [0.34035736322402954 1.7848434448242188]; loss = 0.035164
train step 190000; scene = ['b51292c38f8bc5ad']; context = [[39, 91]]; bound = [0.27130070328712463 1.3683807849884033]; loss = 0.012885
train step 190100; scene = ['895780d4e6c7c26c']; context = [[2, 91]]; bound = [0.21090954542160034 1.328830361366272]; loss = 0.013542
train step 190200; scene = ['e83729b641130714']; context = [[23, 80]]; bound = [0.22581297159194946 1.4753457307815552]; loss = 0.018234
train step 190300; scene = ['607df4cb27b5f8ca']; context = [[21, 83]]; bound = [0.3315560817718506 3.9477171897888184]; loss = 0.011093
validation step 190315; scene = ['0c52996355b23d76']; context = [[43, 117]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_145-step_190315.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.18it/s] 20%|██        | 2/10 [00:01<00:03,  2.00it/s] 30%|███       | 3/10 [00:01<00:02,  2.58it/s] 40%|████      | 4/10 [00:01<00:02,  2.92it/s] 50%|█████     | 5/10 [00:01<00:01,  3.17it/s] 60%|██████    | 6/10 [00:02<00:01,  3.38it/s] 70%|███████   | 7/10 [00:02<00:00,  3.42it/s] 80%|████████  | 8/10 [00:02<00:00,  3.51it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.52it/s]100%|██████████| 10/10 [00:03<00:00,  3.57it/s]11it [00:03,  3.57it/s]                        12it [00:03,  3.65it/s]13it [00:04,  3.59it/s]14it [00:04,  3.63it/s]15it [00:04,  3.72it/s]16it [00:04,  3.81it/s]16it [00:04,  3.22it/s]
encoder: 13 calls, avg. 0.14310600207402155 seconds per call
decoder: 39 calls, avg. 0.0043873114463610545 seconds per call
Eval total time cost: 15.051s
train step 190400; scene = ['6f4fa4d46828ff39']; context = [[21, 98]]; bound = [0.09820142388343811 1.300015926361084]; loss = 0.025456
train step 190500; scene = ['3e225c8b42d43e44']; context = [[13, 146]]; bound = [0.27881574630737305 1.6991865634918213]; loss = 0.014401
train step 190600; scene = ['9bb663877d8eec8b']; context = [[31, 125]]; bound = [0.1991756558418274 2.2368524074554443]; loss = 0.025953
train step 190700; scene = ['46cca8274f9f0bb2']; context = [[90, 207]]; bound = [1.0941646099090576 1.6749838590621948]; loss = 0.025924
train step 190800; scene = ['b705c2109dae92e1']; context = [[15, 125]]; bound = [0.22037972509860992 1.4119195938110352]; loss = 0.018611
train step 190900; scene = ['7a80b84436ec23e9']; context = [[10, 132]]; bound = [0.22045573592185974 1.4160679578781128]; loss = 0.027407
validation step 190969; scene = ['62bcb465bb03d34f']; context = [[35, 86]]
train step 191000; scene = ['d49cf9b73b9e4e33']; context = [[0, 48]]; bound = [0.1585538238286972 2.319809913635254]; loss = 0.008135
train step 191100; scene = ['60981b21dabe4e2a']; context = [[3, 78]]; bound = [0.5303579568862915 1.5267411470413208]; loss = 0.009424
train step 191200; scene = ['d71c2d50ee22912b']; context = [[23, 93]]; bound = [0.24685606360435486 1.6927951574325562]; loss = 0.014108
train step 191300; scene = ['8aed72ea15a0a1fe']; context = [[85, 207]]; bound = [0.10434830188751221 1.5793297290802002]; loss = 0.031410
train step 191400; scene = ['8b73b17ffcd8757e']; context = [[124, 224]]; bound = [0.22758200764656067 1.253938913345337]; loss = 0.048360
train step 191500; scene = ['99a0790d72e6c2af']; context = [[8, 116]]; bound = [0.11979994922876358 1.1442346572875977]; loss = 0.017000
train step 191600; scene = ['e3221f6e2e4298b4']; context = [[5, 114]]; bound = [0.27605706453323364 1.8242919445037842]; loss = 0.027942
validation step 191623; scene = ['e124dfa7e996a414']; context = [[89, 212]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_146-step_191623.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.11it/s] 20%|██        | 2/10 [00:01<00:04,  1.89it/s] 30%|███       | 3/10 [00:01<00:02,  2.44it/s] 40%|████      | 4/10 [00:01<00:02,  2.82it/s] 50%|█████     | 5/10 [00:01<00:01,  3.08it/s] 60%|██████    | 6/10 [00:02<00:01,  3.27it/s] 70%|███████   | 7/10 [00:02<00:00,  3.41it/s] 80%|████████  | 8/10 [00:02<00:00,  3.30it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.36it/s]100%|██████████| 10/10 [00:03<00:00,  3.46it/s]11it [00:03,  3.50it/s]                        12it [00:03,  3.58it/s]13it [00:04,  3.58it/s]14it [00:04,  3.65it/s]15it [00:04,  3.67it/s]16it [00:05,  3.70it/s]16it [00:05,  3.10it/s]
encoder: 13 calls, avg. 0.1391721505385179 seconds per call
decoder: 39 calls, avg. 0.004899630179772009 seconds per call
Eval total time cost: 16.076s
train step 191700; scene = ['4a0f95a3db913b56']; context = [[102, 186]]; bound = [0.17205959558486938 1.7349956035614014]; loss = 0.025570
train step 191800; scene = ['e5fcd9490d306b0d']; context = [[0, 100]]; bound = [0.22691360116004944 1.9592599868774414]; loss = 0.022014
train step 191900; scene = ['09ac7c9bdccf3b42']; context = [[16, 74]]; bound = [0.2469717264175415 1.1882424354553223]; loss = 0.010320
train step 192000; scene = ['7f7bc8e76a0585d5']; context = [[62, 140]]; bound = [0.3171458840370178 0.8801296949386597]; loss = 0.021767
train step 192100; scene = ['b4ffacdfb98be7ce']; context = [[3, 56]]; bound = [0.2669046223163605 1.5635478496551514]; loss = 0.009908
train step 192200; scene = ['c6e306b85165a748']; context = [[49, 142]]; bound = [0.2958409786224365 1.189939022064209]; loss = 0.017095
validation step 192277; scene = ['c9c30723d7c54793']; context = [[64, 134]]
train step 192300; scene = ['669931fb3be86a5a']; context = [[1, 106]]; bound = [0.21205344796180725 1.5469369888305664]; loss = 0.016259
