/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-28 14:46:37,712][dinov2][INFO] - using MLP layer as FFN
[2025-04-28 14:46:38,637][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250428_144718-wzq3gd8o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/wzq3gd8o
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
encoder: 640 calls, avg. 0.12264058962464333 seconds per call
decoder: 1920 calls, avg. 0.004924309502045313 seconds per call
Eval total time cost: 184.383s
train step 9200; scene = ['e25ec7bb30cd1af6']; context = [[6, 59]]; bound = [0.5 100.0]; loss = 0.032288
train step 9300; scene = ['6cfe3c7146df3d9d']; context = [[21, 55]]; bound = [0.5 100.0]; loss = 0.050156
train step 9400; scene = ['3b07094586f67024']; context = [[19, 74]]; bound = [0.5 100.0]; loss = 0.070907
train step 9500; scene = ['5fb6c59c4a7c68ac']; context = [[10, 74]]; bound = [0.5 100.0]; loss = 0.058654
train step 9600; scene = ['d17d6e951b1fb862']; context = [[95, 131]]; bound = [0.5 100.0]; loss = 0.046066
train step 9700; scene = ['33cdd75cca9cbca3']; context = [[3, 50]]; bound = [0.5 100.0]; loss = 0.116726
train step 9800; scene = ['522da2a710ac5837']; context = [[21, 87]]; bound = [0.5 100.0]; loss = 0.044572
validation step 9810; scene = ['9e013fd3bd563b6b']; context = [[5, 36]]
train step 9900; scene = ['a26363624d7d2ebd']; context = [[23, 95]]; bound = [0.5 100.0]; loss = 0.082050
train step 10000; scene = ['c7214d2428c142d4']; context = [[111, 153]]; bound = [0.5 100.0]; loss = 0.085577
train step 10100; scene = ['06a4df55f3b8534b']; context = [[5, 68]]; bound = [0.5 100.0]; loss = 0.057751
train step 10200; scene = ['650a63547ccfcbc4']; context = [[1, 33]]; bound = [0.5 100.0]; loss = 0.053824
train step 10300; scene = ['fec8d1d17a6a994e']; context = [[63, 104]]; bound = [0.5 100.0]; loss = 0.079181
train step 10400; scene = ['8003d7f1ce1ddcf1']; context = [[54, 101]]; bound = [0.5 100.0]; loss = 0.059013
validation step 10464; scene = ['806010700f66cae6']; context = [[31, 65]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_7-step_10464.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.03s/it] 20%|██        | 2/10 [00:01<00:04,  1.75it/s] 30%|███       | 3/10 [00:01<00:02,  2.36it/s] 40%|████      | 4/10 [00:01<00:02,  2.83it/s] 50%|█████     | 5/10 [00:02<00:01,  3.12it/s] 60%|██████    | 6/10 [00:02<00:01,  3.35it/s] 70%|███████   | 7/10 [00:02<00:00,  3.55it/s] 80%|████████  | 8/10 [00:02<00:00,  3.74it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.83it/s]100%|██████████| 10/10 [00:03<00:00,  3.92it/s]11it [00:03,  3.95it/s]                        12it [00:03,  4.06it/s]13it [00:03,  4.09it/s]14it [00:04,  4.13it/s]15it [00:04,  4.15it/s]16it [00:04,  4.11it/s]17it [00:04,  4.12it/s]18it [00:05,  4.17it/s]19it [00:05,  4.22it/s]20it [00:05,  4.25it/s]21it [00:05,  4.19it/s]22it [00:06,  4.19it/s]23it [00:06,  4.21it/s]24it [00:06,  4.21it/s]25it [00:06,  4.19it/s]26it [00:07,  4.23it/s]27it [00:07,  4.24it/s]28it [00:07,  4.25it/s]29it [00:07,  4.22it/s]30it [00:08,  4.24it/s]31it [00:08,  4.19it/s]32it [00:08,  4.19it/s]33it [00:08,  4.19it/s]34it [00:08,  4.21it/s]35it [00:09,  4.22it/s]36it [00:09,  4.25it/s]37it [00:09,  4.27it/s]38it [00:09,  4.30it/s]39it [00:10,  4.27it/s]40it [00:10,  4.27it/s]41it [00:10,  4.29it/s]42it [00:10,  4.30it/s]43it [00:11,  4.25it/s]44it [00:12,  1.36it/s]45it [00:13,  1.71it/s]46it [00:13,  2.09it/s]47it [00:13,  2.46it/s]48it [00:13,  2.82it/s]49it [00:14,  3.13it/s]50it [00:14,  3.39it/s]51it [00:14,  3.60it/s]52it [00:14,  3.81it/s]53it [00:15,  3.92it/s]54it [00:15,  4.03it/s]55it [00:15,  4.10it/s]56it [00:15,  4.19it/s]57it [00:16,  4.22it/s]58it [00:16,  4.25it/s]59it [00:16,  4.26it/s]60it [00:16,  4.28it/s]61it [00:16,  4.26it/s]62it [00:17,  4.28it/s]63it [00:17,  4.19it/s]64it [00:17,  4.23it/s]65it [00:17,  4.21it/s]66it [00:18,  4.22it/s]67it [00:18,  4.23it/s]68it [00:18,  4.26it/s]69it [00:18,  4.25it/s]70it [00:19,  4.27it/s]71it [00:19,  4.30it/s]72it [00:19,  4.25it/s]73it [00:19,  4.25it/s]74it [00:20,  4.24it/s]75it [00:20,  4.18it/s]76it [00:20,  4.18it/s]77it [00:20,  4.20it/s]78it [00:20,  4.24it/s]79it [00:21,  4.27it/s]80it [00:21,  4.29it/s]81it [00:21,  4.27it/s]82it [00:21,  4.32it/s]83it [00:22,  4.26it/s]84it [00:22,  4.24it/s]85it [00:22,  4.23it/s]86it [00:22,  4.28it/s]87it [00:23,  4.26it/s]88it [00:23,  4.26it/s]89it [00:23,  4.21it/s]90it [00:23,  4.24it/s]91it [00:24,  4.21it/s]92it [00:24,  4.22it/s]93it [00:24,  4.24it/s]94it [00:24,  4.27it/s]95it [00:24,  4.24it/s]96it [00:25,  4.21it/s]97it [00:25,  4.22it/s]98it [00:25,  4.20it/s]99it [00:25,  4.18it/s]100it [00:26,  4.21it/s]101it [00:26,  4.19it/s]102it [00:26,  4.20it/s]103it [00:26,  4.21it/s]104it [00:27,  4.25it/s]105it [00:27,  4.22it/s]106it [00:27,  4.22it/s]107it [00:27,  4.22it/s]108it [00:28,  4.27it/s]109it [00:28,  4.24it/s]110it [00:28,  4.24it/s]111it [00:28,  4.26it/s]112it [00:28,  4.28it/s]113it [00:29,  4.25it/s]114it [00:29,  4.25it/s]115it [00:29,  4.27it/s]116it [00:29,  4.27it/s]117it [00:30,  4.23it/s]118it [00:30,  4.21it/s]119it [00:30,  4.18it/s]120it [00:30,  4.17it/s]121it [00:31,  4.16it/s]122it [00:31,  4.19it/s]123it [00:31,  4.20it/s]124it [00:31,  4.20it/s]125it [00:32,  4.20it/s]126it [00:32,  4.24it/s]127it [00:32,  4.22it/s]128it [00:32,  4.24it/s]129it [00:33,  4.20it/s]130it [00:33,  4.25it/s]131it [00:33,  4.25it/s]132it [00:33,  4.27it/s]133it [00:33,  4.26it/s]134it [00:34,  4.28it/s]135it [00:34,  4.24it/s]136it [00:34,  4.22it/s]137it [00:34,  4.23it/s]138it [00:35,  4.23it/s]139it [00:35,  4.20it/s]140it [00:35,  4.19it/s]141it [00:35,  4.19it/s]142it [00:36,  4.19it/s]143it [00:36,  4.18it/s]144it [00:36,  4.22it/s]145it [00:36,  4.25it/s]146it [00:37,  4.24it/s]147it [00:37,  4.22it/s]148it [00:37,  4.24it/s]149it [00:37,  4.23it/s]150it [00:37,  4.22it/s]151it [00:38,  4.18it/s]152it [00:38,  4.18it/s]153it [00:38,  4.11it/s]154it [00:38,  4.09it/s]155it [00:39,  4.13it/s]156it [00:39,  4.20it/s]157it [00:39,  4.21it/s]158it [00:39,  4.24it/s]159it [00:40,  4.24it/s]160it [00:40,  4.25it/s]161it [00:40,  4.23it/s]162it [00:40,  4.17it/s]163it [00:41,  4.18it/s]164it [00:41,  4.18it/s]165it [00:41,  4.15it/s]166it [00:41,  4.19it/s]167it [00:42,  4.17it/s]168it [00:42,  4.18it/s]169it [00:42,  4.15it/s]170it [00:42,  4.21it/s]171it [00:43,  4.19it/s]172it [00:43,  4.19it/s]173it [00:43,  4.18it/s]174it [00:43,  4.22it/s]175it [00:43,  4.20it/s]176it [00:44,  4.21it/s]177it [00:44,  4.22it/s]178it [00:44,  4.24it/s]179it [00:44,  4.23it/s]180it [00:45,  4.22it/s]181it [00:45,  4.22it/s]182it [00:45,  4.23it/s]183it [00:45,  4.18it/s]184it [00:46,  4.21it/s]185it [00:46,  4.23it/s]186it [00:46,  4.22it/s]187it [00:46,  4.19it/s]188it [00:47,  4.22it/s]189it [00:47,  4.23it/s]190it [00:47,  4.22it/s]191it [00:47,  4.19it/s]192it [00:47,  4.24it/s]193it [00:48,  4.23it/s]194it [00:48,  4.22it/s]195it [00:48,  4.20it/s]196it [00:48,  4.23it/s]197it [00:49,  4.19it/s]198it [00:49,  4.21it/s]199it [00:49,  4.18it/s]200it [00:49,  4.24it/s]201it [00:50,  4.12it/s]202it [00:50,  3.66it/s]203it [00:50,  3.80it/s]204it [00:50,  3.92it/s]205it [00:51,  3.99it/s]206it [00:51,  4.09it/s]207it [00:51,  4.09it/s]208it [00:51,  4.11it/s]209it [00:52,  4.13it/s]210it [00:52,  4.13it/s]211it [00:52,  4.15it/s]212it [00:52,  4.18it/s]213it [00:53,  4.18it/s]214it [00:53,  4.24it/s]215it [00:53,  4.24it/s]216it [00:53,  4.25it/s]217it [00:54,  4.20it/s]218it [00:54,  4.22it/s]219it [00:54,  4.23it/s]220it [00:54,  4.25it/s]221it [00:54,  4.25it/s]222it [00:55,  4.26it/s]223it [00:55,  4.24it/s]224it [00:55,  4.24it/s]225it [00:55,  4.25it/s]226it [00:56,  4.27it/s]227it [00:56,  4.20it/s]228it [00:56,  4.19it/s]229it [00:56,  4.19it/s]230it [00:57,  4.19it/s]231it [00:57,  4.19it/s]232it [00:57,  4.19it/s]233it [00:57,  4.15it/s]234it [00:58,  4.15it/s]235it [00:58,  4.15it/s]236it [00:58,  4.22it/s]237it [00:58,  4.19it/s]238it [00:59,  4.21it/s]239it [00:59,  4.13it/s]240it [00:59,  4.14it/s]241it [00:59,  4.14it/s]242it [01:00,  4.17it/s]243it [01:00,  4.19it/s]244it [01:00,  4.19it/s]245it [01:00,  4.20it/s]246it [01:00,  4.23it/s]247it [01:01,  4.25it/s]248it [01:01,  4.24it/s]249it [01:01,  4.23it/s]250it [01:01,  4.25it/s]251it [01:02,  4.08it/s]252it [01:02,  4.00it/s]253it [01:02,  3.92it/s]254it [01:02,  3.98it/s]255it [01:03,  4.00it/s]256it [01:03,  4.06it/s]257it [01:03,  4.12it/s]258it [01:03,  4.14it/s]259it [01:04,  4.15it/s]260it [01:04,  4.17it/s]261it [01:04,  4.18it/s]262it [01:04,  4.19it/s]263it [01:05,  4.11it/s]264it [01:05,  4.13it/s]265it [01:05,  4.12it/s]266it [01:05,  4.16it/s]267it [01:06,  4.15it/s]268it [01:06,  4.19it/s]269it [01:06,  4.18it/s]270it [01:06,  4.18it/s]271it [01:07,  4.16it/s]272it [01:07,  4.22it/s]273it [01:07,  4.22it/s]274it [01:07,  4.18it/s]275it [01:07,  4.19it/s]276it [01:08,  4.20it/s]277it [01:08,  4.17it/s]278it [01:08,  4.18it/s]279it [01:08,  4.20it/s]280it [01:09,  4.21it/s]281it [01:09,  4.18it/s]282it [01:09,  4.20it/s]283it [01:09,  4.23it/s]284it [01:10,  4.21it/s]285it [01:10,  4.20it/s]286it [01:10,  4.23it/s]287it [01:10,  4.20it/s]288it [01:11,  4.22it/s]289it [01:11,  4.19it/s]290it [01:11,  4.25it/s]291it [01:11,  4.21it/s]292it [01:12,  4.22it/s]293it [01:12,  4.20it/s]294it [01:12,  4.22it/s]295it [01:12,  4.19it/s]296it [01:12,  4.19it/s]297it [01:13,  4.17it/s]298it [01:13,  4.19it/s]299it [01:13,  4.18it/s]300it [01:13,  4.18it/s]301it [01:14,  4.20it/s]302it [01:14,  4.18it/s]303it [01:14,  4.19it/s]304it [01:14,  4.19it/s]305it [01:15,  4.21it/s]306it [01:15,  4.17it/s]307it [01:15,  4.15it/s]308it [01:15,  4.18it/s]309it [01:16,  4.16it/s]310it [01:16,  4.20it/s]311it [01:16,  4.19it/s]312it [01:16,  4.20it/s]313it [01:17,  4.20it/s]314it [01:17,  4.18it/s]315it [01:17,  4.18it/s]316it [01:17,  4.22it/s]317it [01:17,  4.20it/s]318it [01:18,  4.18it/s]319it [01:18,  4.13it/s]320it [01:18,  4.15it/s]321it [01:18,  4.14it/s]322it [01:19,  4.15it/s]323it [01:19,  4.17it/s]324it [01:19,  4.19it/s]325it [01:19,  4.17it/s]326it [01:20,  4.22it/s]327it [01:20,  4.23it/s]328it [01:20,  4.24it/s]329it [01:20,  4.19it/s]330it [01:21,  4.23it/s]331it [01:21,  4.23it/s]332it [01:21,  4.19it/s]333it [01:21,  4.20it/s]334it [01:22,  4.23it/s]335it [01:22,  4.21it/s]336it [01:22,  4.21it/s]337it [01:22,  4.22it/s]338it [01:22,  4.28it/s]339it [01:23,  4.25it/s]340it [01:23,  4.26it/s]341it [01:23,  4.23it/s]342it [01:23,  4.23it/s]343it [01:24,  4.19it/s]344it [01:24,  4.22it/s]345it [01:24,  4.22it/s]346it [01:24,  4.20it/s]347it [01:25,  4.17it/s]348it [01:25,  4.18it/s]349it [01:25,  4.21it/s]350it [01:25,  4.23it/s]351it [01:26,  4.24it/s]352it [01:26,  4.27it/s]353it [01:26,  4.27it/s]354it [01:26,  4.26it/s]355it [01:27,  4.20it/s]356it [01:27,  4.21it/s]357it [01:27,  4.20it/s]358it [01:27,  4.23it/s]359it [01:27,  4.21it/s]360it [01:28,  4.24it/s]361it [01:28,  4.22it/s]362it [01:28,  4.22it/s]363it [01:28,  4.22it/s]364it [01:29,  4.26it/s]365it [01:29,  4.24it/s]366it [01:29,  4.23it/s]367it [01:29,  4.25it/s]368it [01:30,  4.21it/s]369it [01:30,  4.15it/s]370it [01:30,  4.18it/s]371it [01:30,  4.21it/s]372it [01:31,  4.23it/s]373it [01:31,  4.23it/s]374it [01:31,  4.24it/s]375it [01:31,  4.23it/s]376it [01:31,  4.23it/s]377it [01:32,  4.22it/s]378it [01:32,  4.22it/s]379it [01:32,  4.19it/s]380it [01:32,  4.22it/s]381it [01:33,  4.20it/s]382it [01:33,  4.25it/s]383it [01:33,  4.23it/s]384it [01:33,  4.23it/s]385it [01:34,  4.23it/s]386it [01:34,  4.23it/s]387it [01:34,  4.17it/s]388it [01:34,  4.19it/s]389it [01:35,  4.21it/s]390it [01:35,  4.23it/s]391it [01:35,  4.21it/s]392it [01:35,  4.24it/s]393it [01:36,  4.24it/s]394it [01:36,  4.26it/s]395it [01:36,  4.21it/s]396it [01:37,  1.75it/s]397it [01:38,  2.02it/s]398it [01:38,  2.39it/s]399it [01:38,  2.74it/s]400it [01:38,  3.04it/s]401it [01:39,  3.30it/s]402it [01:39,  3.53it/s]403it [01:39,  3.71it/s]404it [01:39,  3.85it/s]405it [01:40,  3.92it/s]406it [01:40,  4.03it/s]407it [01:40,  4.07it/s]408it [01:40,  4.09it/s]409it [01:41,  4.10it/s]410it [01:41,  4.15it/s]411it [01:41,  4.12it/s]412it [01:41,  4.15it/s]413it [01:41,  4.19it/s]414it [01:42,  4.21it/s]415it [01:42,  4.20it/s]416it [01:42,  4.23it/s]417it [01:42,  4.22it/s]418it [01:43,  4.05it/s]419it [01:43,  4.05it/s]420it [01:43,  4.11it/s]421it [01:43,  4.15it/s]422it [01:44,  4.14it/s]423it [01:44,  4.13it/s]424it [01:44,  4.20it/s]425it [01:44,  4.19it/s]426it [01:45,  4.18it/s]427it [01:45,  4.18it/s]428it [01:45,  4.18it/s]429it [01:45,  4.17it/s]430it [01:46,  4.20it/s]431it [01:46,  4.23it/s]432it [01:46,  4.24it/s]433it [01:46,  4.20it/s]434it [01:47,  4.18it/s]435it [01:47,  4.19it/s]436it [01:47,  4.22it/s]437it [01:47,  4.20it/s]438it [01:47,  4.23it/s]439it [01:48,  4.24it/s]440it [01:48,  4.22it/s]441it [01:48,  4.20it/s]442it [01:48,  4.20it/s]443it [01:49,  4.22it/s]444it [01:49,  4.21it/s]445it [01:49,  4.19it/s]446it [01:49,  4.21it/s]447it [01:50,  4.20it/s]448it [01:50,  4.20it/s]449it [01:50,  4.21it/s]450it [01:50,  4.24it/s]451it [01:51,  4.22it/s]452it [01:51,  4.19it/s]453it [01:51,  4.18it/s]454it [01:51,  4.21it/s]455it [01:52,  4.19it/s]456it [01:52,  4.21it/s]457it [01:52,  4.20it/s]458it [01:52,  4.19it/s]459it [01:52,  4.16it/s]460it [01:53,  4.18it/s]461it [01:53,  4.19it/s]462it [01:53,  4.21it/s]463it [01:53,  4.16it/s]464it [01:54,  4.19it/s]465it [01:54,  4.18it/s]466it [01:54,  4.15it/s]467it [01:54,  4.15it/s]468it [01:55,  4.22it/s]469it [01:55,  4.22it/s]470it [01:55,  4.25it/s]471it [01:55,  4.25it/s]472it [01:56,  4.30it/s]473it [01:56,  4.27it/s]474it [01:56,  4.28it/s]475it [01:56,  4.28it/s]476it [01:56,  4.31it/s]477it [01:57,  4.27it/s]478it [01:57,  4.25it/s]479it [01:57,  4.24it/s]480it [01:57,  4.21it/s]481it [01:58,  4.16it/s]482it [01:58,  4.18it/s]483it [01:58,  4.23it/s]484it [01:58,  4.26it/s]485it [01:59,  4.22it/s]486it [01:59,  4.26it/s]487it [01:59,  4.25it/s]488it [01:59,  4.28it/s]489it [02:00,  4.27it/s]490it [02:00,  4.25it/s]491it [02:00,  4.25it/s]492it [02:00,  4.26it/s]493it [02:00,  4.24it/s]494it [02:01,  4.29it/s]495it [02:01,  4.29it/s]496it [02:01,  4.28it/s]497it [02:01,  4.25it/s]498it [02:02,  4.30it/s]499it [02:02,  4.28it/s]500it [02:02,  4.29it/s]501it [02:02,  4.21it/s]502it [02:03,  4.22it/s]503it [02:03,  4.19it/s]504it [02:03,  4.22it/s]505it [02:03,  4.23it/s]506it [02:04,  4.28it/s]507it [02:04,  4.26it/s]508it [02:04,  4.25it/s]509it [02:04,  4.25it/s]510it [02:04,  4.27it/s]511it [02:05,  4.27it/s]512it [02:05,  4.22it/s]513it [02:05,  4.21it/s]514it [02:05,  4.22it/s]515it [02:06,  4.19it/s]516it [02:06,  4.19it/s]517it [02:06,  4.21it/s]518it [02:06,  4.22it/s]519it [02:07,  4.20it/s]520it [02:07,  4.24it/s]521it [02:07,  4.21it/s]522it [02:07,  4.22it/s]523it [02:08,  4.21it/s]524it [02:08,  4.23it/s]525it [02:08,  4.21it/s]526it [02:08,  4.22it/s]527it [02:09,  4.16it/s]528it [02:09,  4.23it/s]529it [02:09,  4.24it/s]530it [02:09,  4.25it/s]531it [02:09,  4.26it/s]532it [02:10,  4.29it/s]533it [02:10,  4.26it/s]534it [02:10,  4.27it/s]535it [02:10,  4.26it/s]536it [02:11,  4.28it/s]537it [02:11,  4.26it/s]538it [02:11,  4.28it/s]539it [02:11,  4.28it/s]540it [02:12,  4.25it/s]541it [02:12,  4.20it/s]542it [02:12,  4.23it/s]543it [02:12,  4.20it/s]544it [02:13,  4.21it/s]545it [02:13,  4.21it/s]546it [02:13,  4.24it/s]547it [02:13,  4.21it/s]548it [02:13,  4.19it/s]549it [02:14,  4.14it/s]550it [02:14,  4.18it/s]551it [02:14,  4.17it/s]552it [02:14,  4.19it/s]553it [02:15,  4.19it/s]554it [02:15,  4.22it/s]555it [02:15,  4.18it/s]556it [02:15,  4.20it/s]557it [02:16,  4.22it/s]558it [02:16,  4.25it/s]559it [02:16,  4.22it/s]560it [02:16,  4.23it/s]561it [02:17,  4.18it/s]562it [02:17,  4.21it/s]563it [02:17,  4.20it/s]564it [02:17,  4.24it/s]565it [02:18,  4.24it/s]566it [02:18,  4.22it/s]567it [02:18,  4.21it/s]568it [02:18,  4.25it/s]569it [02:18,  4.25it/s]570it [02:19,  4.22it/s]571it [02:19,  4.17it/s]572it [02:19,  4.21it/s]573it [02:19,  4.14it/s]574it [02:20,  4.16it/s]575it [02:20,  4.16it/s]576it [02:20,  4.17it/s]577it [02:20,  4.18it/s]578it [02:21,  4.20it/s]579it [02:21,  4.23it/s]580it [02:21,  4.25it/s]581it [02:21,  4.23it/s]582it [02:22,  4.15it/s]583it [02:22,  4.00it/s]584it [02:22,  3.99it/s]585it [02:22,  3.94it/s]586it [02:23,  3.98it/s]587it [02:23,  3.45it/s]588it [02:23,  3.64it/s]589it [02:23,  3.80it/s]590it [02:24,  3.89it/s]591it [02:24,  3.90it/s]592it [02:24,  3.97it/s]593it [02:24,  4.00it/s]594it [02:25,  4.00it/s]595it [02:25,  4.01it/s]596it [02:25,  4.05it/s]597it [02:25,  4.02it/s]598it [02:26,  4.07it/s]599it [02:26,  4.08it/s]600it [02:26,  4.12it/s]601it [02:26,  4.13it/s]602it [02:27,  4.13it/s]603it [02:27,  4.16it/s]604it [02:27,  4.19it/s]605it [02:27,  4.18it/s]606it [02:28,  4.18it/s]607it [02:28,  4.19it/s]608it [02:28,  4.20it/s]609it [02:28,  4.21it/s]610it [02:29,  4.22it/s]611it [02:29,  4.20it/s]612it [02:29,  4.21it/s]613it [02:29,  4.13it/s]614it [02:29,  4.16it/s]615it [02:30,  4.13it/s]616it [02:30,  4.10it/s]617it [02:30,  4.08it/s]618it [02:30,  4.13it/s]619it [02:31,  4.11it/s]620it [02:31,  4.13it/s]621it [02:31,  4.14it/s]622it [02:31,  4.16it/s]623it [02:32,  4.13it/s]624it [02:32,  4.15it/s]625it [02:32,  4.17it/s]626it [02:32,  4.18it/s]627it [02:33,  4.14it/s]628it [02:33,  4.17it/s]629it [02:33,  4.17it/s]630it [02:33,  4.13it/s]631it [02:34,  4.12it/s]632it [02:34,  4.20it/s]633it [02:34,  4.18it/s]634it [02:34,  4.16it/s]635it [02:35,  4.18it/s]636it [02:35,  4.21it/s]637it [02:35,  4.18it/s]638it [02:35,  4.19it/s]639it [02:36,  4.19it/s]640it [02:36,  4.19it/s]641it [02:36,  4.18it/s]642it [02:36,  4.20it/s]643it [02:36,  4.22it/s]643it [02:37,  4.09it/s]
encoder: 640 calls, avg. 0.1149284727871418 seconds per call
decoder: 1920 calls, avg. 0.004539297521114349 seconds per call
Eval total time cost: 168.112s
train step 10500; scene = ['926280a69f8502b8']; context = [[105, 159]]; bound = [0.5 100.0]; loss = 0.043275
train step 10600; scene = ['01c72bfd2acc1bf9']; context = [[62, 132]]; bound = [0.5 100.0]; loss = 0.046073
train step 10700; scene = ['13a12740c5d84057']; context = [[23, 58]]; bound = [0.5 100.0]; loss = 0.045425
train step 10800; scene = ['8f5ddb008afa3cb5']; context = [[9, 75]]; bound = [0.5 100.0]; loss = 0.076112
train step 10900; scene = ['eeaf662a58103c1c']; context = [[59, 101]]; bound = [0.5 100.0]; loss = 0.023501
train step 11000; scene = ['de3ccf8d3c418bef']; context = [[53, 97]]; bound = [0.5 100.0]; loss = 0.050802
train step 11100; scene = ['a7957a1e2b7ad909']; context = [[89, 130]]; bound = [0.5 100.0]; loss = 0.048749
validation step 11118; scene = ['a76028640ffa1ef9']; context = [[156, 211]]
train step 11200; scene = ['e0be76d8ccdc1fbe']; context = [[10, 47]]; bound = [0.5 100.0]; loss = 0.037136
train step 11300; scene = ['f029eb0528f84f0f']; context = [[1, 72]]; bound = [0.5 100.0]; loss = 0.068515
train step 11400; scene = ['f0750996750eba3b']; context = [[113, 192]]; bound = [0.5 100.0]; loss = 0.042344
train step 11500; scene = ['8bff6dfd39e98bb0']; context = [[21, 78]]; bound = [0.5 100.0]; loss = 0.041955
train step 11600; scene = ['75fc784f985904e9']; context = [[0, 32]]; bound = [0.5 100.0]; loss = 0.051996
train step 11700; scene = ['3b985e0ac53db7b5']; context = [[29, 67]]; bound = [0.5 100.0]; loss = 0.068007
validation step 11772; scene = ['f3f53a823ea18d9f']; context = [[96, 153]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_8-step_11772.ckpt.
