/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-09 07:33:28,890][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250509_073333-y85jciup
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/y85jciup
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
                (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
              )
              (skip_connection): Identity()
            )
          )
          (output_blocks): ModuleList(
            (0): Sequential(
              (0): ResBlock(
                (in_layers): Sequential(
                  (0): GroupNorm8(8, 256, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (h_upd): Identity()
                (x_upd): Identity()
                (out_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Dropout(p=0, inplace=False)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (skip_connection): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
              )
              (1): AttentionBlock(
                (qkv): Conv1d(128, 384, kernel_size=(1,), stride=(1,))
                (attention): QKVAttentionLegacy()
                (norm): GroupNorm8(8, 128, eps=1e-05, affine=True)
                (proj_out): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
              )
            )
            (1): Sequential(
              (0): ResBlock(
                (in_layers): Sequential(
                  (0): GroupNorm8(8, 256, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (h_upd): Identity()
                (x_upd): Identity()
                (out_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Dropout(p=0, inplace=False)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (skip_connection): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
              )
              (1): AttentionBlock(
                (qkv): Conv1d(128, 384, kernel_size=(1,), stride=(1,))
                (attention): QKVAttentionLegacy()
                (norm): GroupNorm8(8, 128, eps=1e-05, affine=True)
                (proj_out): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
              )
              (2): Upsample(
                (conv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
              )
            )
            (2): Sequential(
              (0): ResBlock(
                (in_layers): Sequential(
                  (0): GroupNorm8(8, 256, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (h_upd): Identity()
                (x_upd): Identity()
                (out_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Dropout(p=0, inplace=False)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (skip_connection): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
              )
            )
            (3): Sequential(
              (0): ResBlock(
                (in_layers): Sequential(
                  (0): GroupNorm8(8, 256, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (h_upd): Identity()
                (x_upd): Identity()
                (out_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Dropout(p=0, inplace=False)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (skip_connection): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
              )
              (1): Upsample(
                (conv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
              )
            )
            (4-5): 2 x Sequential(
              (0): ResBlock(
                (in_layers): Sequential(
                  (0): GroupNorm8(8, 256, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (h_upd): Identity()
                (x_upd): Identity()
                (out_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Dropout(p=0, inplace=False)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (skip_connection): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
              )
            )
          )
          (out): Sequential(
            (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
            (1): SiLU()
            (2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
    )
    (regressor_residual): ModuleList(
      (0): Conv2d(768, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (depth_head): ModuleList(
      (0): Sequential(
        (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
        (1): GELU(approximate='none')
        (2): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
      )
    )
    (upsampler): DPTHead(
      (concat_projects): ModuleList(
        (0): Conv2d(208, 48, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(353, 96, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(192, 192, kernel_size=(1, 1), stride=(1, 1))
      )
      (projects): ModuleList(
        (0): Conv2d(384, 48, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(384, 96, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(384, 192, kernel_size=(1, 1), stride=(1, 1))
        (3): Conv2d(384, 384, kernel_size=(1, 1), stride=(1, 1))
      )
      (resize_layers): ModuleList(
        (0): ConvTranspose2d(48, 48, kernel_size=(4, 4), stride=(4, 4))
        (1): ConvTranspose2d(96, 96, kernel_size=(2, 2), stride=(2, 2))
        (2): Identity()
        (3): Conv2d(384, 384, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
      )
      (scratch): Module(
        (layer1_rn): Conv2d(48, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (layer2_rn): Conv2d(96, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (layer3_rn): Conv2d(192, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (layer4_rn): Conv2d(384, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (refinenet1): FeatureFusionBlock(
          (out_conv): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1))
          (resConfUnit1): ResidualConvUnit(
            (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (resConfUnit2): ResidualConvUnit(
            (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (refinenet2): FeatureFusionBlock(
          (out_conv): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1))
          (resConfUnit1): ResidualConvUnit(
            (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (resConfUnit2): ResidualConvUnit(
            (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (refinenet3): FeatureFusionBlock(
          (out_conv): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1))
          (resConfUnit1): ResidualConvUnit(
            (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (resConfUnit2): ResidualConvUnit(
            (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (refinenet4): FeatureFusionBlock(
          (out_conv): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1))
          (resConfUnit2): ResidualConvUnit(
            (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (output_conv): Sequential(
          (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
          (1): GELU(approximate='none')
          (2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
          (3): GELU(approximate='none')
          (4): Conv2d(16, 1, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
  )
  (feature_upsampler): DPTHead(
    (concat_projects): ModuleList(
      (0): Conv2d(208, 48, kernel_size=(1, 1), stride=(1, 1))
      (1): Conv2d(352, 96, kernel_size=(1, 1), stride=(1, 1))
      (2): Conv2d(192, 192, kernel_size=(1, 1), stride=(1, 1))
    )
    (projects): ModuleList(
      (0): Conv2d(384, 48, kernel_size=(1, 1), stride=(1, 1))
      (1): Conv2d(384, 96, kernel_size=(1, 1), stride=(1, 1))
      (2): Conv2d(384, 192, kernel_size=(1, 1), stride=(1, 1))
      (3): Conv2d(384, 384, kernel_size=(1, 1), stride=(1, 1))
    )
    (resize_layers): ModuleList(
      (0): ConvTranspose2d(48, 48, kernel_size=(4, 4), stride=(4, 4))
      (1): ConvTranspose2d(96, 96, kernel_size=(2, 2), stride=(2, 2))
      (2): Identity()
      (3): Conv2d(384, 384, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    )
    (scratch): Module(
      (layer1_rn): Conv2d(48, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (layer2_rn): Conv2d(96, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (layer3_rn): Conv2d(192, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (layer4_rn): Conv2d(384, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (refinenet1): FeatureFusionBlock(
        (out_conv): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (resConfUnit1): ResidualConvUnit(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (activation): ReLU()
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (resConfUnit2): ResidualConvUnit(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (activation): ReLU()
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (skip_add): FloatFunctional(
          (activation_post_process): Identity()
        )
      )
      (refinenet2): FeatureFusionBlock(
        (out_conv): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (resConfUnit1): ResidualConvUnit(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (activation): ReLU()
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (resConfUnit2): ResidualConvUnit(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (activation): ReLU()
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (skip_add): FloatFunctional(
          (activation_post_process): Identity()
        )
      )
      (refinenet3): FeatureFusionBlock(
        (out_conv): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (resConfUnit1): ResidualConvUnit(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (activation): ReLU()
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (resConfUnit2): ResidualConvUnit(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (activation): ReLU()
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (skip_add): FloatFunctional(
          (activation_post_process): Identity()
        )
      )
      (refinenet4): FeatureFusionBlock(
        (out_conv): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (resConfUnit2): ResidualConvUnit(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (activation): ReLU()
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (skip_add): FloatFunctional(
          (activation_post_process): Identity()
        )
      )
    )
  )
  (gaussian_adapter): GaussianAdapter()
  (gaussian_regressor): Sequential(
    (0): Conv2d(69, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): GELU(approximate='none')
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (gaussian_head): Sequential(
    (0): Conv2d(132, 37, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
    (1): GELU(approximate='none')
    (2): Conv2d(37, 37, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
  )
)
Fri May  9 07:33:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:07:00.0 Off |                  N/A |
|  0%   33C    P2             59W /  125W |    5653MiB /  11264MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1551328      C   python                                 5648MiB |
+-----------------------------------------------------------------------------------------+
train step 0; scene = ['c5c50c5ff5b32b78']; context = [[31, 63]]; bound = [0.26387661695480347 1.0707019567489624]; loss = 0.012198
train step 100; scene = ['06efe0146b2e5aa2']; context = [[113, 140]]; bound = [0.16621369123458862 1.5462011098861694]; loss = 0.010375
train step 200; scene = ['cd6c74ea0440e539']; context = [[13, 38]]; bound = [0.39493441581726074 1.1694749593734741]; loss = 0.004571
train step 300; scene = ['424e64ba64d8fd42']; context = [[171, 212]]; bound = [0.19888554513454437 0.7602494955062866]; loss = 0.030765
train step 400; scene = ['fabe58dc5d7094f3']; context = [[0, 26]]; bound = [0.21547317504882812 1.9437644481658936]; loss = 0.005372
train step 500; scene = ['9de65d8d1ae2f1d6']; context = [[49, 82]]; bound = [0.10701435804367065 1.6454546451568604]; loss = 0.016545
train step 600; scene = ['917209ffc5055b0c']; context = [[1, 37]]; bound = [0.12884043157100677 1.4877524375915527]; loss = 0.014229
validation step 654; scene = ['6fe141ec9be1a432']; context = [[26, 70]]
train step 700; scene = ['dcd8192614eb6df6']; context = [[25, 52]]; bound = [0.16371439397335052 1.0789282321929932]; loss = 0.005957
train step 800; scene = ['b513e4c0a545548b']; context = [[65, 103]]; bound = [0.3105512261390686 1.6723239421844482]; loss = 0.018163
train step 900; scene = ['c201929c01543ff8']; context = [[61, 88]]; bound = [0.1757623702287674 0.9639245867729187]; loss = 0.005290
train step 1000; scene = ['a0e67f2670537524']; context = [[13, 59]]; bound = [0.3135521411895752 1.101320505142212]; loss = 0.007699
train step 1100; scene = ['3830efaeaf900afd']; context = [[41, 71]]; bound = [0.24334555864334106 1.4415440559387207]; loss = 0.005136
train step 1200; scene = ['b9ffdd6786ddc018']; context = [[73, 99]]; bound = [0.37842869758605957 1.672909140586853]; loss = 0.005626
train step 1300; scene = ['3aa408880547719d']; context = [[26, 72]]; bound = [0.19127067923545837 2.0249671936035156]; loss = 0.039320
validation step 1308; scene = ['debc3490ba0bd84b']; context = [[13, 41]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_0-step_1308.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.14it/s] 20%|██        | 2/10 [00:01<00:04,  1.87it/s] 30%|███       | 3/10 [00:01<00:02,  2.41it/s] 40%|████      | 4/10 [00:01<00:02,  2.82it/s] 50%|█████     | 5/10 [00:01<00:01,  3.08it/s] 60%|██████    | 6/10 [00:02<00:01,  3.28it/s] 70%|███████   | 7/10 [00:02<00:00,  3.38it/s] 80%|████████  | 8/10 [00:02<00:00,  3.37it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.38it/s]100%|██████████| 10/10 [00:03<00:00,  3.49it/s]11it [00:03,  3.54it/s]                        12it [00:03,  3.54it/s]13it [00:04,  3.60it/s]14it [00:04,  3.47it/s]15it [00:04,  3.58it/s]16it [00:05,  3.65it/s]16it [00:05,  3.13it/s]
encoder: 13 calls, avg. 0.1474481179164006 seconds per call
decoder: 39 calls, avg. 0.004270254037319086 seconds per call
Eval total time cost: 16.661s
train step 1400; scene = ['ea4cb9db44db4b32']; context = [[52, 98]]; bound = [0.1880476474761963 1.2965161800384521]; loss = 0.007918
train step 1500; scene = ['fa94ec464866ccfa']; context = [[12, 48]]; bound = [0.2520590126514435 1.6110074520111084]; loss = 0.009972
train step 1600; scene = ['705cf9f15387a607']; context = [[24, 50]]; bound = [0.3179005980491638 2.6347157955169678]; loss = 0.004497
train step 1700; scene = ['e28d58f517bbd196']; context = [[130, 166]]; bound = [0.13228794932365417 2.3581645488739014]; loss = 0.007705
train step 1800; scene = ['774963f6ba3f710e']; context = [[20, 65]]; bound = [0.17779147624969482 1.2914009094238281]; loss = 0.013852
train step 1900; scene = ['3a4c7009fbce0505']; context = [[26, 62]]; bound = [0.2626820206642151 1.2836594581604004]; loss = 0.012027
validation step 1962; scene = ['cdf439b17a6a98d4']; context = [[11, 42]]
train step 2000; scene = ['fbe238eba1203b36']; context = [[7, 41]]; bound = [0.11067768186330795 1.4188487529754639]; loss = 0.005819
train step 2100; scene = ['fa46d2e31ca6700f']; context = [[29, 72]]; bound = [0.16068494319915771 2.051236867904663]; loss = 0.004958
train step 2200; scene = ['35dceccf2eb0d701']; context = [[0, 36]]; bound = [0.14535468816757202 1.9048964977264404]; loss = 0.009855
train step 2300; scene = ['15b51674dfe598d4']; context = [[229, 255]]; bound = [0.14463025331497192 0.9906097650527954]; loss = 0.008381
train step 2400; scene = ['70239c9bc2e571c6']; context = [[31, 77]]; bound = [0.1724940985441208 2.699622869491577]; loss = 0.010815
train step 2500; scene = ['38b78311ed6b92e2']; context = [[61, 112]]; bound = [0.11662857979536057 1.3435516357421875]; loss = 0.017654
train step 2600; scene = ['a6bb57de6591fc6a']; context = [[223, 269]]; bound = [0.1492040455341339 0.7473536729812622]; loss = 0.010245
validation step 2616; scene = ['7c7bc5285126e6ad']; context = [[6, 58]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_1-step_2616.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.23it/s] 20%|██        | 2/10 [00:01<00:03,  2.06it/s] 30%|███       | 3/10 [00:01<00:02,  2.54it/s] 40%|████      | 4/10 [00:01<00:02,  2.89it/s] 50%|█████     | 5/10 [00:01<00:01,  3.06it/s] 60%|██████    | 6/10 [00:02<00:01,  3.29it/s] 70%|███████   | 7/10 [00:02<00:00,  3.35it/s] 80%|████████  | 8/10 [00:02<00:00,  3.48it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.56it/s]100%|██████████| 10/10 [00:03<00:00,  3.50it/s]11it [00:03,  3.56it/s]                        12it [00:03,  3.66it/s]13it [00:04,  3.67it/s]14it [00:04,  3.74it/s]15it [00:04,  3.79it/s]16it [00:04,  3.82it/s]16it [00:04,  3.25it/s]
encoder: 13 calls, avg. 0.14000487327575684 seconds per call
decoder: 39 calls, avg. 0.004222062917856069 seconds per call
Eval total time cost: 15.715s
train step 2700; scene = ['5e80b87bc5ef5c2c']; context = [[23, 72]]; bound = [0.22966888546943665 2.751399517059326]; loss = 0.022121
train step 2800; scene = ['0598d89d419be817']; context = [[142, 174]]; bound = [0.12302488088607788 0.7989465594291687]; loss = 0.010530
train step 2900; scene = ['d4017d748d48fe77']; context = [[9, 48]]; bound = [0.19716095924377441 2.137120246887207]; loss = 0.008908
train step 3000; scene = ['c94d0b4d3856cbb0']; context = [[11, 55]]; bound = [0.26532307267189026 1.4847373962402344]; loss = 0.016679
train step 3100; scene = ['22511038a50ecabb']; context = [[69, 98]]; bound = [0.2567729353904724 1.599541187286377]; loss = 0.016104
train step 3200; scene = ['1414e41b4c8f32e3']; context = [[190, 238]]; bound = [0.13125458359718323 1.0014705657958984]; loss = 0.009790
validation step 3270; scene = ['2da2eeb966bc0ef8']; context = [[6, 44]]
train step 3300; scene = ['fcf4c93bd50c4f2b']; context = [[18, 49]]; bound = [0.24637742340564728 2.0690596103668213]; loss = 0.008367
train step 3400; scene = ['3aa408880547719d']; context = [[61, 108]]; bound = [0.1335504800081253 2.323159694671631]; loss = 0.025322
train step 3500; scene = ['8950a8ad0e5450fa']; context = [[29, 83]]; bound = [0.21521461009979248 2.0315074920654297]; loss = 0.009859
train step 3600; scene = ['3ebe1e839b0db4a2']; context = [[59, 99]]; bound = [0.3089195787906647 0.9306725263595581]; loss = 0.022104
train step 3700; scene = ['ea4e8db997cafe5d']; context = [[232, 272]]; bound = [0.1677645742893219 2.3560221195220947]; loss = 0.012368
train step 3800; scene = ['49c27d528d6d0788']; context = [[185, 231]]; bound = [0.20048487186431885 1.0822339057922363]; loss = 0.015078
train step 3900; scene = ['8465adbee68fc990']; context = [[29, 56]]; bound = [0.2953552007675171 1.3966679573059082]; loss = 0.006550
validation step 3924; scene = ['41abd737e0228c1a']; context = [[83, 123]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_2-step_3924.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.03s/it] 20%|██        | 2/10 [00:01<00:04,  1.61it/s] 30%|███       | 3/10 [00:01<00:03,  2.14it/s] 40%|████      | 4/10 [00:01<00:02,  2.58it/s] 50%|█████     | 5/10 [00:02<00:01,  2.88it/s] 60%|██████    | 6/10 [00:02<00:01,  2.92it/s] 70%|███████   | 7/10 [00:02<00:01,  2.88it/s] 80%|████████  | 8/10 [00:03<00:00,  2.98it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.10it/s]100%|██████████| 10/10 [00:03<00:00,  3.01it/s]11it [00:04,  3.10it/s]                        12it [00:04,  3.27it/s]13it [00:04,  3.36it/s]14it [00:04,  3.50it/s]15it [00:05,  3.48it/s]16it [00:05,  3.52it/s]16it [00:05,  2.86it/s]
encoder: 13 calls, avg. 0.15645936819223258 seconds per call
decoder: 39 calls, avg. 0.004884964380508815 seconds per call
Eval total time cost: 17.462s
train step 4000; scene = ['f51c7c1d017851f7']; context = [[62, 105]]; bound = [0.2229488044977188 1.1764837503433228]; loss = 0.007065
train step 4100; scene = ['e09e5c6b7bfe74bf']; context = [[4, 31]]; bound = [0.3006579875946045 1.6654224395751953]; loss = 0.003602
train step 4200; scene = ['2a81b1108954eada']; context = [[162, 212]]; bound = [0.08622942864894867 0.911295473575592]; loss = 0.019449
train step 4300; scene = ['009b0cac4a16bbaf']; context = [[17, 57]]; bound = [0.282587468624115 1.6509065628051758]; loss = 0.003281
train step 4400; scene = ['7046980b0d3d3c63']; context = [[0, 53]]; bound = [0.33304017782211304 1.4100017547607422]; loss = 0.008693
