/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-29 09:58:22,047][dinov2][INFO] - using MLP layer as FFN
[2025-04-29 09:58:23,681][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250429_095905-3h0gzmv3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/3h0gzmv3
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_2-step_3924.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.20it/s] 20%|██        | 2/10 [00:01<00:03,  2.10it/s] 30%|███       | 3/10 [00:01<00:02,  2.77it/s] 40%|████      | 4/10 [00:01<00:01,  3.28it/s] 50%|█████     | 5/10 [00:01<00:01,  3.62it/s] 60%|██████    | 6/10 [00:01<00:01,  3.90it/s] 70%|███████   | 7/10 [00:02<00:00,  4.02it/s] 80%|████████  | 8/10 [00:02<00:00,  4.17it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.82it/s]100%|██████████| 10/10 [00:02<00:00,  3.97it/s]11it [00:03,  3.72it/s]                        12it [00:03,  3.61it/s]13it [00:03,  3.59it/s]14it [00:04,  3.46it/s]15it [00:04,  3.19it/s]16it [00:04,  3.45it/s]17it [00:04,  3.66it/s]18it [00:05,  3.64it/s]19it [00:05,  3.84it/s]20it [00:05,  4.03it/s]21it [00:05,  3.90it/s]22it [00:06,  4.07it/s]23it [00:06,  3.82it/s]24it [00:06,  3.94it/s]25it [00:06,  4.07it/s]26it [00:07,  4.14it/s]27it [00:07,  4.26it/s]28it [00:07,  4.31it/s]29it [00:07,  3.94it/s]30it [00:08,  3.95it/s]31it [00:09,  1.89it/s]32it [00:09,  2.27it/s]33it [00:09,  2.66it/s]34it [00:10,  3.03it/s]35it [00:10,  3.35it/s]36it [00:10,  3.60it/s]37it [00:10,  3.83it/s]38it [00:10,  4.02it/s]39it [00:11,  4.15it/s]40it [00:11,  4.20it/s]41it [00:11,  4.21it/s]42it [00:11,  4.32it/s]43it [00:12,  4.38it/s]44it [00:12,  4.39it/s]45it [00:12,  4.35it/s]46it [00:12,  4.40it/s]47it [00:12,  4.42it/s]48it [00:13,  4.43it/s]49it [00:13,  4.43it/s]50it [00:13,  4.45it/s]51it [00:13,  4.29it/s]52it [00:14,  4.35it/s]53it [00:14,  4.32it/s]54it [00:14,  4.32it/s]55it [00:14,  4.37it/s]56it [00:15,  4.44it/s]57it [00:15,  4.45it/s]58it [00:15,  4.49it/s]59it [00:15,  4.31it/s]60it [00:15,  4.39it/s]61it [00:16,  4.42it/s]62it [00:16,  4.44it/s]63it [00:16,  4.32it/s]64it [00:16,  4.40it/s]65it [00:17,  4.43it/s]66it [00:17,  4.45it/s]67it [00:17,  4.48it/s]68it [00:17,  3.94it/s]69it [00:18,  4.11it/s]70it [00:18,  4.25it/s]71it [00:18,  4.32it/s]72it [00:18,  4.36it/s]73it [00:18,  4.35it/s]74it [00:19,  4.40it/s]75it [00:19,  4.34it/s]76it [00:19,  4.39it/s]77it [00:19,  4.21it/s]78it [00:20,  4.17it/s]79it [00:20,  4.15it/s]80it [00:20,  4.25it/s]81it [00:20,  3.98it/s]82it [00:21,  3.84it/s]83it [00:21,  3.83it/s]84it [00:21,  3.94it/s]85it [00:21,  4.01it/s]86it [00:22,  4.08it/s]87it [00:22,  4.10it/s]88it [00:22,  3.99it/s]89it [00:22,  3.96it/s]90it [00:23,  4.03it/s]91it [00:23,  4.09it/s]92it [00:23,  4.19it/s]93it [00:23,  4.26it/s]94it [00:24,  4.30it/s]95it [00:24,  4.30it/s]96it [00:24,  4.30it/s]97it [00:24,  4.36it/s]98it [00:24,  4.36it/s]99it [00:25,  4.28it/s]100it [00:25,  4.22it/s]101it [00:25,  4.28it/s]102it [00:25,  4.24it/s]103it [00:26,  4.29it/s]104it [00:26,  4.31it/s]105it [00:26,  4.27it/s]106it [00:26,  4.32it/s]107it [00:27,  4.33it/s]108it [00:27,  4.36it/s]109it [00:27,  4.37it/s]110it [00:27,  4.43it/s]111it [00:27,  4.47it/s]112it [00:28,  4.51it/s]113it [00:28,  4.46it/s]114it [00:28,  4.47it/s]115it [00:28,  4.40it/s]116it [00:29,  4.47it/s]117it [00:29,  4.48it/s]118it [00:29,  4.50it/s]119it [00:29,  4.47it/s]120it [00:30,  4.44it/s]121it [00:30,  4.41it/s]122it [00:30,  4.41it/s]123it [00:30,  4.42it/s]124it [00:30,  4.45it/s]125it [00:31,  4.42it/s]126it [00:31,  4.44it/s]127it [00:31,  4.42it/s]128it [00:31,  4.48it/s]129it [00:32,  4.48it/s]130it [00:32,  4.51it/s]131it [00:32,  4.42it/s]132it [00:32,  4.42it/s]133it [00:32,  4.36it/s]134it [00:33,  4.28it/s]135it [00:33,  4.31it/s]136it [00:33,  4.35it/s]137it [00:33,  4.35it/s]138it [00:34,  4.35it/s]139it [00:34,  4.32it/s]140it [00:34,  4.34it/s]141it [00:34,  4.36it/s]142it [00:35,  4.38it/s]143it [00:35,  4.36it/s]144it [00:35,  4.41it/s]145it [00:35,  4.45it/s]146it [00:35,  4.49it/s]147it [00:36,  4.52it/s]148it [00:36,  4.49it/s]149it [00:36,  4.47it/s]150it [00:36,  4.46it/s]151it [00:37,  4.43it/s]152it [00:37,  4.47it/s]153it [00:37,  4.51it/s]154it [00:37,  4.55it/s]155it [00:37,  4.54it/s]156it [00:38,  4.58it/s]157it [00:38,  4.59it/s]158it [00:38,  4.62it/s]159it [00:38,  4.62it/s]160it [00:38,  4.64it/s]161it [00:39,  4.59it/s]162it [00:39,  4.58it/s]163it [00:39,  4.59it/s]164it [00:39,  4.64it/s]165it [00:40,  4.64it/s]166it [00:40,  4.65it/s]167it [00:40,  4.64it/s]168it [00:40,  4.68it/s]169it [00:40,  4.66it/s]170it [00:41,  4.69it/s]171it [00:41,  4.67it/s]172it [00:41,  4.66it/s]173it [00:41,  4.64it/s]174it [00:41,  4.64it/s]175it [00:42,  4.65it/s]176it [00:42,  4.68it/s]177it [00:42,  4.64it/s]178it [00:42,  4.65it/s]179it [00:43,  4.65it/s]180it [00:43,  4.66it/s]181it [00:43,  4.65it/s]182it [00:43,  4.67it/s]183it [00:43,  4.45it/s]184it [00:44,  4.37it/s]185it [00:44,  4.42it/s]186it [00:44,  4.48it/s]187it [00:44,  4.51it/s]188it [00:45,  4.58it/s]189it [00:45,  4.56it/s]190it [00:45,  4.61it/s]191it [00:45,  4.62it/s]192it [00:45,  4.63it/s]193it [00:46,  4.61it/s]194it [00:46,  4.64it/s]195it [00:46,  4.58it/s]196it [00:46,  4.62it/s]197it [00:47,  4.61it/s]198it [00:47,  4.64it/s]199it [00:47,  4.62it/s]200it [00:47,  4.56it/s]201it [00:47,  4.55it/s]202it [00:48,  4.59it/s]203it [00:48,  4.60it/s]204it [00:48,  4.63it/s]205it [00:48,  4.63it/s]206it [00:48,  4.64it/s]207it [00:49,  4.59it/s]208it [00:49,  4.59it/s]209it [00:49,  4.60it/s]210it [00:49,  4.61it/s]211it [00:50,  4.62it/s]212it [00:50,  4.62it/s]213it [00:50,  4.63it/s]214it [00:50,  4.65it/s]215it [00:50,  4.65it/s]216it [00:51,  4.66it/s]217it [00:51,  4.58it/s]218it [00:51,  4.61it/s]219it [00:51,  4.62it/s]220it [00:51,  4.64it/s]221it [00:52,  4.59it/s]222it [00:52,  4.62it/s]223it [00:52,  4.63it/s]224it [00:52,  4.65it/s]225it [00:53,  4.63it/s]226it [00:53,  4.62it/s]227it [00:53,  4.53it/s]228it [00:53,  4.57it/s]229it [00:53,  4.59it/s]230it [00:54,  4.63it/s]231it [00:54,  4.60it/s]232it [00:54,  4.62it/s]233it [00:54,  4.63it/s]234it [00:55,  4.65it/s]235it [00:55,  4.62it/s]236it [00:55,  4.64it/s]237it [00:55,  4.64it/s]238it [00:55,  4.65it/s]239it [00:56,  4.55it/s]240it [00:56,  4.57it/s]241it [00:56,  4.59it/s]242it [00:56,  4.62it/s]243it [00:56,  4.62it/s]244it [00:57,  4.66it/s]245it [00:57,  4.65it/s]246it [00:57,  4.67it/s]247it [00:57,  4.65it/s]248it [00:58,  4.67it/s]249it [00:58,  4.66it/s]250it [00:58,  4.67it/s]251it [00:58,  4.56it/s]252it [00:58,  4.56it/s]253it [00:59,  4.58it/s]254it [00:59,  4.62it/s]255it [00:59,  4.63it/s]256it [00:59,  4.65it/s]257it [01:00,  4.64it/s]258it [01:00,  4.66it/s]259it [01:00,  4.64it/s]260it [01:00,  4.66it/s]261it [01:00,  4.61it/s]262it [01:01,  4.63it/s]263it [01:01,  2.62it/s]264it [01:02,  3.02it/s]265it [01:02,  3.36it/s]266it [01:02,  3.68it/s]267it [01:02,  3.93it/s]268it [01:02,  4.11it/s]269it [01:03,  4.25it/s]270it [01:03,  4.34it/s]271it [01:03,  4.42it/s]272it [01:03,  4.51it/s]273it [01:04,  4.52it/s]274it [01:04,  4.51it/s]275it [01:04,  4.53it/s]276it [01:04,  4.57it/s]277it [01:04,  4.58it/s]278it [01:05,  4.60it/s]279it [01:05,  4.58it/s]280it [01:05,  4.62it/s]281it [01:05,  4.62it/s]282it [01:05,  4.65it/s]283it [01:06,  4.63it/s]284it [01:06,  4.64it/s]285it [01:06,  4.64it/s]286it [01:06,  4.64it/s]287it [01:07,  4.54it/s]288it [01:07,  4.57it/s]289it [01:07,  4.56it/s]290it [01:07,  4.58it/s]291it [01:07,  4.57it/s]292it [01:08,  4.60it/s]293it [01:08,  4.60it/s]294it [01:08,  4.63it/s]295it [01:08,  4.59it/s]296it [01:09,  4.58it/s]297it [01:09,  4.54it/s]298it [01:09,  4.56it/s]299it [01:09,  4.57it/s]300it [01:09,  4.60it/s]301it [01:10,  4.60it/s]302it [01:10,  4.64it/s]303it [01:10,  4.65it/s]304it [01:10,  4.66it/s]305it [01:10,  4.62it/s]306it [01:11,  4.64it/s]307it [01:11,  4.60it/s]308it [01:11,  4.63it/s]309it [01:11,  4.65it/s]310it [01:12,  4.67it/s]311it [01:12,  4.63it/s]312it [01:12,  4.65it/s]313it [01:12,  4.64it/s]314it [01:12,  4.66it/s]315it [01:13,  4.65it/s]316it [01:13,  4.64it/s]317it [01:13,  4.64it/s]318it [01:13,  4.66it/s]319it [01:13,  4.58it/s]320it [01:14,  4.59it/s]321it [01:14,  4.60it/s]322it [01:14,  4.63it/s]323it [01:14,  4.62it/s]324it [01:15,  4.64it/s]325it [01:15,  4.57it/s]326it [01:15,  4.41it/s]327it [01:15,  4.47it/s]328it [01:15,  4.52it/s]329it [01:16,  4.54it/s]330it [01:16,  4.55it/s]331it [01:16,  4.58it/s]332it [01:16,  4.52it/s]333it [01:17,  4.53it/s]334it [01:17,  4.54it/s]335it [01:17,  4.55it/s]336it [01:17,  4.58it/s]337it [01:17,  4.59it/s]338it [01:18,  4.61it/s]339it [01:18,  4.58it/s]340it [01:18,  4.61it/s]341it [01:18,  4.61it/s]342it [01:19,  4.63it/s]343it [01:19,  4.60it/s]344it [01:19,  4.60it/s]345it [01:19,  4.60it/s]346it [01:19,  4.63it/s]347it [01:20,  4.62it/s]348it [01:20,  4.62it/s]349it [01:20,  4.61it/s]350it [01:20,  4.61it/s]351it [01:20,  4.61it/s]352it [01:21,  4.62it/s]353it [01:21,  4.61it/s]354it [01:21,  4.63it/s]355it [01:21,  4.55it/s]356it [01:22,  4.58it/s]357it [01:22,  4.58it/s]358it [01:22,  4.61it/s]359it [01:22,  4.62it/s]360it [01:22,  4.54it/s]361it [01:23,  4.03it/s]362it [01:23,  4.17it/s]363it [01:23,  4.28it/s]364it [01:23,  4.24it/s]365it [01:24,  3.75it/s]366it [01:24,  3.50it/s]367it [01:24,  3.74it/s]368it [01:25,  3.97it/s]369it [01:25,  4.01it/s]370it [01:25,  4.13it/s]371it [01:25,  4.25it/s]372it [01:25,  4.36it/s]373it [01:26,  4.42it/s]374it [01:26,  4.48it/s]375it [01:26,  4.51it/s]376it [01:26,  4.56it/s]377it [01:27,  4.57it/s]378it [01:27,  4.54it/s]379it [01:27,  4.56it/s]380it [01:27,  4.58it/s]381it [01:27,  4.58it/s]382it [01:28,  4.59it/s]383it [01:28,  4.40it/s]384it [01:28,  4.47it/s]385it [01:28,  4.51it/s]386it [01:29,  4.54it/s]387it [01:29,  4.52it/s]388it [01:29,  4.51it/s]389it [01:29,  4.52it/s]390it [01:29,  4.56it/s]391it [01:30,  4.49it/s]392it [01:30,  4.51it/s]393it [01:30,  4.52it/s]394it [01:30,  4.55it/s]395it [01:31,  4.54it/s]396it [01:31,  4.47it/s]397it [01:31,  4.46it/s]398it [01:31,  4.53it/s]399it [01:31,  4.57it/s]400it [01:32,  4.59it/s]401it [01:32,  4.59it/s]402it [01:32,  4.62it/s]403it [01:32,  4.62it/s]404it [01:32,  4.65it/s]405it [01:33,  4.65it/s]406it [01:33,  4.65it/s]407it [01:33,  4.63it/s]408it [01:33,  4.61it/s]409it [01:34,  4.61it/s]410it [01:34,  4.64it/s]411it [01:34,  4.60it/s]412it [01:34,  4.62it/s]413it [01:34,  4.59it/s]414it [01:35,  4.63it/s]415it [01:35,  4.62it/s]416it [01:35,  4.63it/s]417it [01:35,  4.61it/s]418it [01:35,  4.61it/s]419it [01:36,  4.61it/s]420it [01:36,  4.64it/s]421it [01:36,  4.64it/s]422it [01:36,  4.65it/s]423it [01:37,  4.65it/s]424it [01:37,  4.64it/s]425it [01:37,  4.65it/s]426it [01:37,  4.67it/s]427it [01:37,  4.63it/s]428it [01:38,  4.64it/s]429it [01:38,  4.63it/s]430it [01:38,  4.67it/s]431it [01:38,  4.64it/s]432it [01:39,  4.65it/s]433it [01:39,  4.64it/s]434it [01:39,  4.67it/s]435it [01:39,  4.64it/s]436it [01:39,  4.65it/s]437it [01:40,  4.63it/s]438it [01:40,  4.63it/s]439it [01:40,  4.60it/s]440it [01:40,  4.58it/s]441it [01:40,  4.55it/s]442it [01:41,  4.55it/s]443it [01:41,  4.57it/s]444it [01:41,  4.58it/s]445it [01:41,  4.57it/s]446it [01:42,  4.57it/s]447it [01:42,  4.10it/s]448it [01:42,  4.23it/s]449it [01:42,  4.32it/s]450it [01:43,  4.40it/s]451it [01:43,  4.42it/s]452it [01:43,  4.46it/s]453it [01:43,  4.46it/s]454it [01:43,  4.52it/s]455it [01:44,  4.51it/s]456it [01:44,  4.56it/s]457it [01:44,  4.58it/s]458it [01:44,  4.61it/s]459it [01:44,  4.60it/s]460it [01:45,  4.60it/s]461it [01:45,  4.56it/s]462it [01:45,  4.59it/s]463it [01:45,  4.58it/s]464it [01:46,  4.59it/s]465it [01:46,  4.55it/s]466it [01:46,  4.57it/s]467it [01:46,  4.57it/s]468it [01:46,  4.59it/s]469it [01:47,  4.58it/s]470it [01:47,  4.55it/s]471it [01:47,  4.45it/s]472it [01:47,  4.50it/s]473it [01:48,  4.51it/s]474it [01:48,  4.55it/s]475it [01:48,  4.56it/s]476it [01:48,  4.57it/s]477it [01:48,  4.58it/s]478it [01:49,  4.57it/s]479it [01:49,  4.53it/s]480it [01:49,  4.48it/s]481it [01:49,  4.48it/s]482it [01:50,  4.52it/s]483it [01:50,  4.53it/s]484it [01:50,  4.12it/s]485it [01:50,  4.25it/s]486it [01:51,  4.31it/s]487it [01:51,  4.37it/s]488it [01:51,  4.32it/s]489it [01:51,  4.38it/s]490it [01:51,  4.45it/s]491it [01:52,  3.62it/s]492it [01:52,  3.81it/s]493it [01:52,  3.98it/s]494it [01:52,  4.13it/s]495it [01:53,  4.26it/s]496it [01:53,  4.34it/s]497it [01:53,  4.40it/s]498it [01:53,  4.49it/s]499it [01:54,  4.49it/s]500it [01:54,  4.54it/s]501it [01:55,  2.70it/s]502it [01:55,  3.08it/s]503it [01:55,  3.42it/s]504it [01:55,  3.73it/s]505it [01:55,  3.93it/s]506it [01:56,  4.11it/s]507it [01:56,  4.15it/s]508it [01:56,  4.14it/s]509it [01:56,  4.24it/s]510it [01:57,  4.31it/s]511it [01:57,  4.34it/s]512it [01:57,  4.29it/s]513it [01:57,  4.34it/s]514it [01:57,  4.41it/s]515it [01:58,  4.44it/s]516it [01:58,  4.46it/s]517it [01:58,  4.25it/s]518it [01:58,  4.33it/s]519it [01:59,  4.37it/s]520it [01:59,  4.40it/s]521it [01:59,  4.43it/s]522it [01:59,  4.47it/s]523it [01:59,  4.47it/s]524it [02:00,  4.50it/s]525it [02:00,  4.47it/s]526it [02:00,  4.52it/s]527it [02:00,  4.47it/s]528it [02:01,  4.31it/s]529it [02:01,  4.13it/s]530it [02:01,  4.18it/s]531it [02:01,  4.28it/s]532it [02:02,  4.26it/s]533it [02:02,  4.25it/s]534it [02:02,  4.26it/s]535it [02:02,  4.32it/s]536it [02:02,  4.39it/s]537it [02:03,  4.38it/s]538it [02:03,  4.33it/s]539it [02:03,  4.39it/s]540it [02:03,  4.42it/s]541it [02:04,  4.45it/s]542it [02:04,  4.33it/s]543it [02:04,  4.33it/s]544it [02:04,  4.30it/s]545it [02:05,  4.16it/s]546it [02:05,  4.25it/s]547it [02:05,  4.29it/s]548it [02:05,  4.26it/s]549it [02:05,  4.32it/s]550it [02:06,  4.38it/s]551it [02:06,  4.42it/s]552it [02:06,  4.44it/s]553it [02:06,  4.42it/s]554it [02:07,  4.42it/s]555it [02:07,  4.33it/s]556it [02:07,  4.39it/s]557it [02:07,  4.40it/s]558it [02:08,  4.35it/s]559it [02:08,  4.33it/s]560it [02:08,  4.35it/s]561it [02:08,  4.37it/s]562it [02:08,  4.41it/s]563it [02:09,  4.40it/s]564it [02:09,  4.42it/s]565it [02:09,  4.45it/s]566it [02:09,  4.49it/s]567it [02:10,  4.49it/s]568it [02:10,  4.37it/s]569it [02:10,  4.37it/s]570it [02:10,  4.40it/s]571it [02:10,  4.43it/s]572it [02:11,  4.38it/s]573it [02:11,  4.37it/s]574it [02:11,  4.38it/s]575it [02:11,  4.41it/s]576it [02:12,  4.43it/s]577it [02:12,  4.40it/s]578it [02:12,  4.42it/s]579it [02:12,  4.45it/s]580it [02:13,  4.48it/s]581it [02:13,  4.45it/s]582it [02:13,  4.46it/s]583it [02:13,  4.42it/s]584it [02:13,  4.46it/s]585it [02:14,  4.49it/s]586it [02:14,  4.48it/s]587it [02:14,  4.43it/s]588it [02:14,  4.35it/s]589it [02:15,  4.40it/s]590it [02:15,  4.44it/s]591it [02:15,  4.42it/s]592it [02:15,  4.43it/s]593it [02:15,  4.40it/s]594it [02:16,  4.46it/s]595it [02:16,  4.39it/s]596it [02:16,  4.24it/s]597it [02:16,  4.22it/s]598it [02:17,  4.29it/s]599it [02:17,  4.34it/s]600it [02:17,  4.34it/s]601it [02:17,  4.40it/s]602it [02:18,  4.46it/s]603it [02:18,  4.48it/s]604it [02:18,  4.53it/s]605it [02:18,  4.37it/s]606it [02:18,  4.42it/s]607it [02:19,  4.45it/s]608it [02:19,  4.48it/s]609it [02:19,  4.49it/s]610it [02:19,  4.40it/s]611it [02:20,  4.34it/s]612it [02:20,  4.30it/s]613it [02:20,  4.20it/s]614it [02:20,  4.22it/s]615it [02:21,  4.27it/s]616it [02:21,  4.31it/s]617it [02:21,  4.33it/s]618it [02:21,  4.35it/s]619it [02:21,  4.41it/s]620it [02:22,  4.47it/s]621it [02:22,  4.47it/s]622it [02:22,  4.50it/s]623it [02:22,  4.36it/s]624it [02:23,  4.42it/s]625it [02:23,  4.45it/s]626it [02:23,  4.42it/s]627it [02:23,  4.34it/s]628it [02:23,  4.39it/s]629it [02:24,  4.38it/s]630it [02:24,  4.33it/s]631it [02:24,  4.36it/s]632it [02:24,  4.37it/s]633it [02:25,  4.41it/s]634it [02:25,  4.42it/s]635it [02:25,  4.45it/s]636it [02:25,  4.48it/s]637it [02:25,  4.47it/s]638it [02:26,  4.50it/s]639it [02:26,  4.46it/s]640it [02:26,  4.51it/s]641it [02:26,  4.51it/s]642it [02:27,  4.55it/s]643it [02:27,  4.54it/s]643it [02:27,  4.36it/s]
encoder: 640 calls, avg. 0.1118528425693512 seconds per call
decoder: 1920 calls, avg. 0.0034785562505324683 seconds per call
Eval total time cost: 157.273s
train step 4000; scene = ['f51c7c1d017851f7']; context = [[62, 105]]; bound = [0.5 100.0]; loss = 0.071741
train step 4100; scene = ['e09e5c6b7bfe74bf']; context = [[4, 31]]; bound = [0.5 100.0]; loss = 0.037605
train step 4200; scene = ['2a81b1108954eada']; context = [[162, 212]]; bound = [0.5 100.0]; loss = 0.072544
train step 4300; scene = ['009b0cac4a16bbaf']; context = [[17, 57]]; bound = [0.5 100.0]; loss = 0.037857
train step 4400; scene = ['7046980b0d3d3c63']; context = [[0, 53]]; bound = [0.5 100.0]; loss = 0.055230
train step 4500; scene = ['bd4bb54ba33db61a']; context = [[151, 194]]; bound = [0.5 100.0]; loss = 0.049173
validation step 4578; scene = ['4e23a41c18383f74']; context = [[0, 29]]
train step 4600; scene = ['9fa0ffd6f3c3c219']; context = [[8, 53]]; bound = [0.5 100.0]; loss = 0.029106
train step 4700; scene = ['892d7a83c3b9e98b']; context = [[36, 70]]; bound = [0.5 100.0]; loss = 0.289557
train step 4800; scene = ['fd0709b44a1b7aef']; context = [[31, 74]]; bound = [0.5 100.0]; loss = 0.061808
train step 4900; scene = ['6030f480148fe616']; context = [[83, 112]]; bound = [0.5 100.0]; loss = 0.186349
train step 5000; scene = ['fc4a6c4868d6ec25']; context = [[12, 67]]; bound = [0.5 100.0]; loss = 0.056898
train step 5100; scene = ['ac522c134dfe7713']; context = [[228, 256]]; bound = [0.5 100.0]; loss = 0.141584
train step 5200; scene = ['373c334353542c1e']; context = [[43, 79]]; bound = [0.5 100.0]; loss = 0.066230
validation step 5232; scene = ['3b273cb40c55db95']; context = [[2, 32]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_3-step_5232.ckpt.
