/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-29 13:58:29,540][dinov2][INFO] - using MLP layer as FFN
[2025-04-29 13:58:30,267][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250429_135853-uw7q2ckv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/uw7q2ckv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
encoder: 640 calls, avg. 0.11468717083334923 seconds per call
decoder: 1920 calls, avg. 0.0034743847946325937 seconds per call
Eval total time cost: 164.971s
train step 27500; scene = ['14ca9b012a709593']; context = [[6, 117]]; bound = [0.5 100.0]; loss = 0.039749
train step 27600; scene = ['588f6f2666c0280c']; context = [[11, 85]]; bound = [0.5 100.0]; loss = 0.093507
train step 27700; scene = ['f967408af665942d']; context = [[2, 125]]; bound = [0.5 100.0]; loss = 0.041333
train step 27800; scene = ['4ac1fc658d4c60d8']; context = [[19, 69]]; bound = [0.5 100.0]; loss = 0.055134
train step 27900; scene = ['1dc2ebcd887c71e6']; context = [[4, 97]]; bound = [0.5 100.0]; loss = 0.258443
train step 28000; scene = ['d02327b51b3bad30']; context = [[2, 60]]; bound = [0.5 100.0]; loss = 0.030743
train step 28100; scene = ['d71c2d50ee22912b']; context = [[21, 84]]; bound = [0.5 100.0]; loss = 0.061938
validation step 28122; scene = ['7eb15ceaa1029944']; context = [[13, 76]]
train step 28200; scene = ['85006a271b4719e6']; context = [[0, 101]]; bound = [0.5 100.0]; loss = 0.264435
train step 28300; scene = ['986540962d8f80a6']; context = [[1, 106]]; bound = [0.5 100.0]; loss = 0.246953
train step 28400; scene = ['fbe238eba1203b36']; context = [[5, 50]]; bound = [0.5 100.0]; loss = 0.079313
train step 28500; scene = ['951b4fd71377c50e']; context = [[42, 96]]; bound = [0.5 100.0]; loss = 0.036036
train step 28600; scene = ['43c7b433a726321b']; context = [[70, 184]]; bound = [0.5 100.0]; loss = 0.074237
train step 28700; scene = ['261e4de19b7b7b2b']; context = [[57, 104]]; bound = [0.5 100.0]; loss = 0.062948
validation step 28776; scene = ['645cc7949386d427']; context = [[0, 85]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_21-step_28776.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.22it/s] 20%|██        | 2/10 [00:01<00:03,  2.07it/s] 30%|███       | 3/10 [00:01<00:02,  2.63it/s] 40%|████      | 4/10 [00:01<00:01,  3.07it/s] 50%|█████     | 5/10 [00:01<00:01,  3.30it/s] 60%|██████    | 6/10 [00:02<00:01,  3.60it/s] 70%|███████   | 7/10 [00:02<00:00,  3.81it/s] 80%|████████  | 8/10 [00:02<00:00,  3.97it/s] 90%|█████████ | 9/10 [00:02<00:00,  4.00it/s]100%|██████████| 10/10 [00:02<00:00,  4.09it/s]11it [00:03,  4.12it/s]                        12it [00:03,  4.15it/s]13it [00:03,  4.15it/s]14it [00:03,  4.19it/s]15it [00:04,  3.94it/s]16it [00:06,  1.00it/s]17it [00:07,  1.29it/s]18it [00:07,  1.64it/s]19it [00:07,  2.01it/s]20it [00:07,  2.40it/s]21it [00:08,  2.77it/s]22it [00:08,  3.11it/s]23it [00:08,  3.39it/s]24it [00:08,  3.64it/s]25it [00:09,  3.85it/s]26it [00:09,  4.00it/s]27it [00:09,  4.00it/s]28it [00:09,  4.14it/s]29it [00:09,  4.21it/s]30it [00:10,  4.24it/s]31it [00:10,  4.22it/s]32it [00:10,  4.30it/s]33it [00:10,  4.33it/s]34it [00:11,  4.38it/s]35it [00:11,  4.38it/s]36it [00:11,  4.41it/s]37it [00:11,  4.39it/s]38it [00:12,  4.40it/s]39it [00:12,  4.38it/s]40it [00:12,  4.39it/s]41it [00:12,  4.24it/s]42it [00:12,  4.28it/s]43it [00:13,  4.28it/s]44it [00:13,  4.30it/s]45it [00:13,  4.29it/s]46it [00:13,  4.32it/s]47it [00:14,  4.37it/s]48it [00:14,  4.39it/s]49it [00:14,  4.35it/s]50it [00:14,  4.33it/s]51it [00:15,  4.33it/s]52it [00:15,  4.36it/s]53it [00:15,  4.28it/s]54it [00:15,  4.32it/s]55it [00:15,  4.37it/s]56it [00:16,  4.41it/s]57it [00:16,  4.38it/s]58it [00:16,  4.36it/s]59it [00:16,  4.33it/s]60it [00:17,  4.31it/s]61it [00:17,  4.27it/s]62it [00:17,  4.25it/s]63it [00:17,  4.18it/s]64it [00:18,  4.24it/s]65it [00:18,  4.27it/s]66it [00:18,  4.32it/s]67it [00:18,  4.30it/s]68it [00:18,  4.33it/s]69it [00:19,  4.27it/s]70it [00:19,  4.26it/s]71it [00:19,  4.28it/s]72it [00:19,  4.31it/s]73it [00:20,  4.33it/s]74it [00:20,  4.35it/s]75it [00:20,  4.26it/s]76it [00:20,  4.27it/s]77it [00:21,  4.26it/s]78it [00:21,  4.32it/s]79it [00:21,  4.28it/s]80it [00:21,  4.22it/s]81it [00:22,  4.23it/s]82it [00:22,  4.26it/s]83it [00:22,  4.27it/s]84it [00:22,  4.27it/s]85it [00:22,  4.26it/s]86it [00:23,  4.29it/s]87it [00:23,  4.25it/s]88it [00:23,  4.23it/s]89it [00:23,  4.14it/s]90it [00:24,  4.15it/s]91it [00:24,  4.20it/s]92it [00:24,  4.25it/s]93it [00:24,  4.26it/s]94it [00:25,  4.28it/s]95it [00:25,  4.24it/s]96it [00:25,  4.27it/s]97it [00:25,  4.24it/s]98it [00:26,  4.20it/s]99it [00:26,  4.17it/s]100it [00:26,  4.21it/s]101it [00:26,  4.28it/s]102it [00:26,  4.34it/s]103it [00:27,  4.35it/s]104it [00:27,  4.40it/s]105it [00:27,  4.35it/s]106it [00:27,  4.34it/s]107it [00:28,  4.33it/s]108it [00:28,  4.32it/s]109it [00:28,  4.33it/s]110it [00:28,  4.35it/s]111it [00:29,  4.38it/s]112it [00:29,  4.40it/s]113it [00:29,  4.38it/s]114it [00:29,  4.38it/s]115it [00:29,  4.33it/s]116it [00:30,  4.39it/s]117it [00:30,  4.35it/s]118it [00:30,  4.33it/s]119it [00:30,  4.28it/s]120it [00:31,  4.35it/s]121it [00:31,  4.38it/s]122it [00:31,  4.41it/s]123it [00:31,  4.39it/s]124it [00:32,  4.40it/s]125it [00:32,  4.38it/s]126it [00:32,  4.41it/s]127it [00:32,  4.38it/s]128it [00:32,  4.36it/s]129it [00:33,  4.35it/s]130it [00:33,  4.38it/s]131it [00:33,  4.32it/s]132it [00:33,  4.35it/s]133it [00:34,  4.33it/s]134it [00:34,  4.35it/s]135it [00:34,  4.36it/s]136it [00:34,  4.40it/s]137it [00:34,  4.37it/s]138it [00:35,  4.37it/s]139it [00:35,  4.38it/s]140it [00:35,  4.38it/s]141it [00:35,  4.39it/s]142it [00:36,  4.40it/s]143it [00:36,  4.36it/s]144it [00:36,  4.39it/s]145it [00:36,  4.40it/s]146it [00:37,  4.44it/s]147it [00:37,  4.38it/s]148it [00:37,  4.37it/s]149it [00:37,  4.37it/s]150it [00:37,  4.42it/s]151it [00:38,  4.41it/s]152it [00:38,  4.40it/s]153it [00:38,  4.41it/s]154it [00:38,  4.41it/s]155it [00:39,  4.40it/s]156it [00:39,  4.43it/s]157it [00:39,  4.37it/s]158it [00:39,  4.36it/s]159it [00:40,  4.38it/s]160it [00:40,  4.44it/s]161it [00:40,  4.43it/s]162it [00:40,  4.42it/s]163it [00:40,  4.41it/s]164it [00:41,  4.45it/s]165it [00:41,  4.42it/s]166it [00:41,  4.44it/s]167it [00:41,  4.41it/s]168it [00:42,  4.41it/s]169it [00:42,  4.41it/s]170it [00:42,  4.44it/s]171it [00:42,  4.36it/s]172it [00:42,  4.36it/s]173it [00:43,  4.39it/s]174it [00:43,  4.39it/s]175it [00:43,  4.39it/s]176it [00:43,  4.37it/s]177it [00:44,  4.33it/s]178it [00:44,  4.38it/s]179it [00:44,  4.40it/s]180it [00:44,  4.42it/s]181it [00:45,  4.41it/s]182it [00:45,  4.44it/s]183it [00:45,  4.35it/s]184it [00:45,  4.33it/s]185it [00:45,  4.36it/s]186it [00:46,  4.37it/s]187it [00:46,  4.32it/s]188it [00:46,  4.36it/s]189it [00:46,  4.36it/s]190it [00:47,  4.36it/s]191it [00:47,  4.33it/s]192it [00:47,  4.36it/s]193it [00:47,  4.37it/s]194it [00:47,  4.38it/s]195it [00:48,  4.38it/s]196it [00:48,  4.35it/s]197it [00:48,  4.30it/s]198it [00:48,  4.33it/s]199it [00:49,  4.34it/s]200it [00:49,  4.39it/s]201it [00:49,  4.38it/s]202it [00:49,  4.29it/s]203it [00:50,  4.30it/s]204it [00:50,  4.36it/s]205it [00:50,  4.31it/s]206it [00:50,  4.30it/s]207it [00:51,  4.27it/s]208it [00:51,  4.32it/s]209it [00:51,  4.35it/s]210it [00:51,  4.39it/s]211it [00:51,  4.35it/s]212it [00:52,  4.37it/s]213it [00:52,  4.36it/s]214it [00:52,  4.37it/s]215it [00:52,  4.33it/s]216it [00:53,  4.32it/s]217it [00:53,  4.30it/s]218it [00:53,  4.37it/s]219it [00:53,  4.36it/s]220it [00:53,  4.40it/s]221it [00:54,  4.37it/s]222it [00:54,  4.40it/s]223it [00:54,  4.39it/s]224it [00:54,  4.42it/s]225it [00:55,  4.39it/s]226it [00:55,  4.34it/s]227it [00:55,  4.27it/s]228it [00:55,  4.35it/s]229it [00:56,  4.37it/s]230it [00:56,  4.38it/s]231it [00:56,  4.37it/s]232it [00:56,  4.38it/s]233it [00:56,  4.39it/s]234it [00:57,  4.43it/s]235it [00:57,  4.37it/s]236it [00:57,  4.35it/s]237it [00:57,  4.30it/s]238it [00:58,  4.34it/s]239it [00:58,  4.21it/s]240it [00:58,  4.23it/s]241it [00:58,  4.30it/s]242it [00:59,  4.35it/s]243it [00:59,  4.28it/s]244it [00:59,  4.28it/s]245it [00:59,  4.23it/s]246it [01:00,  3.88it/s]247it [01:00,  4.03it/s]248it [01:00,  4.12it/s]249it [01:00,  4.20it/s]250it [01:00,  4.28it/s]251it [01:01,  4.23it/s]252it [01:01,  4.28it/s]253it [01:01,  4.26it/s]254it [01:01,  4.27it/s]255it [01:02,  4.23it/s]256it [01:02,  4.24it/s]257it [01:02,  3.90it/s]258it [01:02,  4.03it/s]259it [01:03,  4.10it/s]260it [01:03,  4.17it/s]261it [01:03,  4.20it/s]262it [01:03,  4.27it/s]263it [01:04,  4.19it/s]264it [01:04,  4.19it/s]265it [01:04,  4.19it/s]266it [01:04,  4.25it/s]267it [01:05,  4.27it/s]268it [01:05,  4.30it/s]269it [01:05,  4.33it/s]270it [01:05,  4.35it/s]271it [01:05,  4.32it/s]272it [01:06,  4.36it/s]273it [01:06,  4.34it/s]274it [01:06,  4.23it/s]275it [01:06,  4.23it/s]276it [01:07,  4.29it/s]277it [01:07,  4.31it/s]278it [01:07,  4.35it/s]279it [01:07,  4.35it/s]280it [01:08,  4.33it/s]281it [01:08,  4.35it/s]282it [01:08,  4.35it/s]283it [01:08,  4.32it/s]284it [01:08,  4.34it/s]285it [01:09,  4.34it/s]286it [01:09,  4.38it/s]287it [01:09,  4.27it/s]288it [01:09,  4.32it/s]289it [01:10,  4.35it/s]290it [01:10,  4.34it/s]291it [01:10,  4.34it/s]292it [01:10,  4.35it/s]293it [01:11,  4.34it/s]294it [01:11,  4.35it/s]295it [01:11,  4.33it/s]296it [01:11,  4.21it/s]297it [01:11,  4.17it/s]298it [01:12,  4.27it/s]299it [01:12,  4.07it/s]300it [01:12,  4.11it/s]301it [01:12,  4.04it/s]302it [01:13,  3.96it/s]303it [01:13,  4.05it/s]304it [01:13,  4.18it/s]305it [01:13,  4.25it/s]306it [01:14,  4.19it/s]307it [01:14,  3.95it/s]308it [01:14,  4.04it/s]309it [01:14,  4.12it/s]310it [01:15,  4.17it/s]311it [01:15,  4.16it/s]312it [01:15,  4.20it/s]313it [01:15,  4.22it/s]314it [01:16,  4.29it/s]315it [01:16,  4.29it/s]316it [01:16,  4.33it/s]317it [01:16,  4.29it/s]318it [01:17,  4.31it/s]319it [01:17,  4.15it/s]320it [01:17,  4.02it/s]321it [01:17,  4.10it/s]322it [01:18,  4.17it/s]323it [01:18,  4.24it/s]324it [01:18,  4.28it/s]325it [01:18,  4.30it/s]326it [01:18,  4.34it/s]327it [01:19,  4.36it/s]328it [01:19,  4.36it/s]329it [01:19,  4.36it/s]330it [01:19,  4.38it/s]331it [01:20,  4.39it/s]332it [01:20,  4.36it/s]333it [01:20,  4.13it/s]334it [01:20,  4.22it/s]335it [01:21,  4.29it/s]336it [01:21,  4.35it/s]337it [01:21,  4.36it/s]338it [01:21,  4.38it/s]339it [01:21,  4.38it/s]340it [01:22,  4.40it/s]341it [01:22,  4.38it/s]342it [01:22,  4.31it/s]343it [01:22,  4.17it/s]344it [01:23,  4.25it/s]345it [01:23,  4.29it/s]346it [01:23,  4.33it/s]347it [01:23,  4.34it/s]348it [01:24,  4.35it/s]349it [01:24,  4.35it/s]350it [01:24,  4.38it/s]351it [01:24,  4.41it/s]352it [01:24,  4.44it/s]353it [01:25,  4.47it/s]354it [01:25,  4.45it/s]355it [01:25,  4.30it/s]356it [01:25,  4.32it/s]357it [01:26,  4.35it/s]358it [01:26,  4.37it/s]359it [01:26,  4.36it/s]360it [01:26,  4.42it/s]361it [01:26,  4.45it/s]362it [01:27,  4.48it/s]363it [01:27,  4.48it/s]364it [01:27,  4.51it/s]365it [01:27,  4.45it/s]366it [01:28,  4.49it/s]367it [01:28,  4.48it/s]368it [01:28,  4.17it/s]369it [01:28,  4.01it/s]370it [01:29,  3.60it/s]371it [01:29,  3.83it/s]372it [01:29,  4.01it/s]373it [01:29,  4.16it/s]374it [01:30,  4.24it/s]375it [01:30,  4.28it/s]376it [01:30,  4.29it/s]377it [01:30,  4.30it/s]378it [01:30,  4.29it/s]379it [01:31,  4.34it/s]380it [01:31,  4.40it/s]381it [01:31,  4.42it/s]382it [01:31,  4.46it/s]383it [01:32,  4.48it/s]384it [01:32,  4.50it/s]385it [01:32,  4.45it/s]386it [01:32,  4.44it/s]387it [01:33,  4.33it/s]388it [01:33,  4.35it/s]389it [01:33,  4.37it/s]390it [01:33,  4.22it/s]391it [01:34,  3.82it/s]392it [01:34,  3.96it/s]393it [01:34,  3.96it/s]394it [01:34,  4.04it/s]395it [01:35,  4.15it/s]396it [01:35,  4.18it/s]397it [01:35,  4.07it/s]398it [01:35,  4.18it/s]399it [01:35,  4.25it/s]400it [01:36,  4.32it/s]401it [01:36,  4.38it/s]402it [01:36,  4.45it/s]403it [01:36,  4.41it/s]404it [01:37,  4.46it/s]405it [01:37,  4.44it/s]406it [01:37,  4.45it/s]407it [01:37,  4.43it/s]408it [01:37,  4.37it/s]409it [01:38,  4.27it/s]410it [01:38,  4.36it/s]411it [01:38,  4.38it/s]412it [01:38,  4.43it/s]413it [01:39,  4.45it/s]414it [01:39,  4.46it/s]415it [01:39,  4.44it/s]416it [01:39,  4.43it/s]417it [01:40,  4.44it/s]418it [01:40,  4.47it/s]419it [01:40,  4.50it/s]420it [01:40,  4.53it/s]421it [01:40,  4.53it/s]422it [01:41,  4.55it/s]423it [01:41,  4.51it/s]424it [01:41,  4.52it/s]425it [01:41,  4.46it/s]426it [01:42,  4.45it/s]427it [01:42,  4.36it/s]428it [01:42,  4.41it/s]429it [01:42,  4.44it/s]430it [01:42,  4.49it/s]431it [01:43,  4.50it/s]432it [01:43,  4.51it/s]433it [01:43,  4.50it/s]434it [01:43,  4.51it/s]435it [01:44,  4.48it/s]436it [01:44,  4.49it/s]437it [01:44,  4.48it/s]438it [01:44,  4.52it/s]439it [01:44,  4.53it/s]440it [01:45,  4.49it/s]441it [01:45,  4.48it/s]442it [01:45,  4.51it/s]443it [01:45,  4.42it/s]444it [01:46,  4.44it/s]445it [01:46,  4.42it/s]446it [01:46,  4.42it/s]447it [01:49,  1.09it/s]448it [01:49,  1.40it/s]449it [01:49,  1.76it/s]450it [01:49,  2.13it/s]451it [01:49,  2.53it/s]452it [01:50,  2.89it/s]453it [01:50,  3.22it/s]454it [01:50,  3.53it/s]455it [01:50,  3.72it/s]456it [01:51,  3.92it/s]457it [01:51,  4.04it/s]458it [01:51,  4.18it/s]459it [01:51,  4.26it/s]460it [01:51,  4.35it/s]461it [01:52,  4.39it/s]462it [01:52,  4.42it/s]463it [01:52,  4.41it/s]464it [01:52,  4.43it/s]465it [01:53,  4.40it/s]466it [01:53,  4.31it/s]467it [01:53,  4.30it/s]468it [01:53,  4.36it/s]469it [01:54,  4.38it/s]470it [01:54,  4.41it/s]471it [01:54,  4.41it/s]472it [01:54,  4.44it/s]473it [01:54,  4.37it/s]474it [01:55,  4.39it/s]475it [01:55,  4.38it/s]476it [01:55,  4.39it/s]477it [01:55,  4.40it/s]478it [01:56,  4.47it/s]479it [01:56,  4.51it/s]480it [01:56,  4.43it/s]481it [01:56,  4.45it/s]482it [01:56,  4.47it/s]483it [01:57,  4.50it/s]484it [01:57,  4.49it/s]485it [01:57,  4.49it/s]486it [01:57,  4.50it/s]487it [01:58,  4.54it/s]488it [01:58,  4.57it/s]489it [01:58,  4.59it/s]490it [01:58,  4.61it/s]491it [01:58,  4.55it/s]492it [01:59,  4.44it/s]493it [01:59,  4.43it/s]494it [01:59,  4.47it/s]495it [01:59,  4.47it/s]496it [02:00,  4.44it/s]497it [02:00,  4.45it/s]498it [02:00,  4.52it/s]499it [02:00,  4.52it/s]500it [02:00,  4.56it/s]501it [02:01,  4.38it/s]502it [02:01,  4.40it/s]503it [02:01,  4.41it/s]504it [02:01,  4.49it/s]505it [02:02,  4.50it/s]506it [02:02,  4.53it/s]507it [02:02,  4.52it/s]508it [02:02,  4.56it/s]509it [02:02,  4.55it/s]510it [02:03,  4.58it/s]511it [02:03,  4.58it/s]512it [02:03,  4.47it/s]513it [02:03,  4.45it/s]514it [02:04,  4.47it/s]515it [02:04,  4.48it/s]516it [02:04,  4.50it/s]517it [02:04,  4.52it/s]518it [02:04,  4.56it/s]519it [02:05,  4.58it/s]520it [02:05,  4.58it/s]521it [02:05,  4.58it/s]522it [02:05,  4.60it/s]523it [02:06,  4.58it/s]524it [02:06,  4.56it/s]525it [02:06,  4.52it/s]526it [02:06,  4.52it/s]527it [02:06,  4.43it/s]528it [02:07,  4.49it/s]529it [02:07,  4.53it/s]530it [02:07,  4.56it/s]531it [02:07,  4.55it/s]532it [02:08,  4.59it/s]533it [02:08,  4.57it/s]534it [02:08,  4.59it/s]535it [02:08,  4.58it/s]536it [02:08,  4.59it/s]537it [02:09,  4.54it/s]538it [02:09,  4.57it/s]539it [02:09,  4.54it/s]540it [02:09,  4.58it/s]541it [02:09,  4.55it/s]542it [02:10,  4.57it/s]543it [02:10,  4.57it/s]544it [02:10,  4.61it/s]545it [02:10,  4.57it/s]546it [02:11,  4.60it/s]547it [02:11,  4.56it/s]548it [02:11,  4.59it/s]549it [02:11,  4.59it/s]550it [02:11,  4.52it/s]551it [02:12,  4.50it/s]552it [02:12,  4.53it/s]553it [02:12,  4.55it/s]554it [02:12,  4.54it/s]555it [02:13,  4.52it/s]556it [02:13,  4.54it/s]557it [02:13,  4.54it/s]558it [02:13,  4.50it/s]559it [02:13,  4.45it/s]560it [02:14,  4.46it/s]561it [02:14,  4.41it/s]562it [02:14,  4.43it/s]563it [02:14,  4.41it/s]564it [02:15,  4.38it/s]565it [02:15,  4.38it/s]566it [02:15,  4.37it/s]567it [02:15,  4.35it/s]568it [02:16,  4.41it/s]569it [02:16,  4.41it/s]570it [02:16,  4.47it/s]571it [02:16,  4.45it/s]572it [02:16,  4.49it/s]573it [02:17,  4.42it/s]574it [02:17,  4.44it/s]575it [02:17,  4.39it/s]576it [02:17,  4.40it/s]577it [02:18,  4.38it/s]578it [02:18,  4.40it/s]579it [02:18,  4.43it/s]580it [02:18,  4.43it/s]581it [02:18,  4.33it/s]582it [02:19,  4.30it/s]583it [02:19,  4.27it/s]584it [02:19,  4.30it/s]585it [02:19,  4.28it/s]586it [02:20,  4.32it/s]587it [02:20,  4.30it/s]588it [02:20,  4.34it/s]589it [02:20,  4.38it/s]590it [02:21,  4.41it/s]591it [02:21,  4.43it/s]592it [02:21,  4.44it/s]593it [02:21,  4.45it/s]594it [02:21,  4.47it/s]595it [02:22,  4.44it/s]596it [02:22,  4.40it/s]597it [02:22,  4.33it/s]598it [02:22,  4.36it/s]599it [02:23,  4.40it/s]600it [02:23,  4.45it/s]601it [02:23,  4.47it/s]602it [02:23,  4.50it/s]603it [02:23,  4.47it/s]604it [02:24,  4.47it/s]605it [02:24,  4.45it/s]606it [02:24,  4.45it/s]607it [02:24,  4.42it/s]608it [02:25,  4.47it/s]609it [02:25,  4.50it/s]610it [02:25,  4.51it/s]611it [02:25,  4.53it/s]612it [02:25,  4.52it/s]613it [02:26,  4.47it/s]614it [02:26,  4.46it/s]615it [02:26,  4.48it/s]616it [02:26,  4.50it/s]617it [02:27,  4.49it/s]618it [02:27,  4.54it/s]619it [02:27,  4.50it/s]620it [02:27,  4.55it/s]621it [02:27,  4.54it/s]622it [02:28,  4.55it/s]623it [02:28,  4.45it/s]624it [02:28,  4.43it/s]625it [02:28,  4.47it/s]626it [02:29,  4.48it/s]627it [02:29,  4.49it/s]628it [02:29,  4.53it/s]629it [02:29,  4.55it/s]630it [02:29,  4.47it/s]631it [02:30,  4.45it/s]632it [02:30,  4.51it/s]633it [02:30,  4.48it/s]634it [02:30,  4.50it/s]635it [02:31,  4.49it/s]636it [02:31,  4.50it/s]637it [02:31,  4.50it/s]638it [02:31,  4.50it/s]639it [02:31,  4.51it/s]640it [02:32,  4.53it/s]641it [02:32,  4.54it/s]642it [02:32,  4.57it/s]643it [02:32,  4.53it/s]643it [02:33,  4.20it/s]
encoder: 640 calls, avg. 0.11646993421018123 seconds per call
decoder: 1920 calls, avg. 0.003463593622048696 seconds per call
Eval total time cost: 163.572s
train step 28800; scene = ['3d13145acc97eef9']; context = [[47, 148]]; bound = [0.5 100.0]; loss = 0.030260
train step 28900; scene = ['3e763e3c28e87eed']; context = [[0, 90]]; bound = [0.5 100.0]; loss = 0.020252
train step 29000; scene = ['97919ff3d6855f75']; context = [[67, 148]]; bound = [0.5 100.0]; loss = 0.049238
train step 29100; scene = ['71e2ce34ffd78138']; context = [[0, 65]]; bound = [0.5 100.0]; loss = 0.021686
train step 29200; scene = ['5b99e1003ac65167']; context = [[11, 134]]; bound = [0.5 100.0]; loss = 0.049709
train step 29300; scene = ['f1b6e93f27fd5770']; context = [[18, 122]]; bound = [0.5 100.0]; loss = 0.070611
train step 29400; scene = ['da9ad3d0fc78bf78']; context = [[91, 185]]; bound = [0.5 100.0]; loss = 0.061688
validation step 29430; scene = ['d70fc3bef87bffc1']; context = [[2, 93]]
train step 29500; scene = ['fc3c9e9ba8ebd432']; context = [[144, 204]]; bound = [0.5 100.0]; loss = 0.054092
train step 29600; scene = ['77043e8d7cd6aa0a']; context = [[75, 154]]; bound = [0.5 100.0]; loss = 0.350366
train step 29700; scene = ['92ab77a4c94e9884']; context = [[128, 233]]; bound = [0.5 100.0]; loss = 0.116601
train step 29800; scene = ['6f4fa4d46828ff39']; context = [[69, 134]]; bound = [0.5 100.0]; loss = 0.077686
train step 29900; scene = ['86920e8a33bf80ca']; context = [[8, 54]]; bound = [0.5 100.0]; loss = 0.092129
train step 30000; scene = ['61c1a8c9a5bbb249']; context = [[22, 97]]; bound = [0.5 100.0]; loss = 0.060119
validation step 30084; scene = ['d7c9abc0b221c799']; context = [[58, 156]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_22-step_30084.ckpt.
